Athlete_Name_Lower,Original_Name,Age,Gender,ISG_Sports,ISG_Medal_G,ISG_Medal_S,ISG_Medal_B,ISG_Medal_Events
abdulaziz al jadani,Abdulaziz AL JADANI,29,Men,Athletics / Para Athletics,1,0,0,Para Athletics:Athletics / Para Athletics Men's 4 x 100m Relay(G)
abdulaziz altuwaijri,Abdulaziz Altuwaijri,17,Men,Fencing,0,0,0,
abdulaziz atafi,Abdulaziz ATAFI,24,Men,Athletics / Para Athletics,1,2,0,Para Athletics:Athletics / Para Athletics Men's 4 x 100m Relay(G); Athletics:Men's 100m(S); Athletics:Men's 200m(S)
abdulaziz bu shulaybi,Abdulaziz Bu Shulaybi,28,Men,Table Tennis,0,0,1,Table Tennis:Men´s Doubles(B)
abdulghani al ali,Ali AL ABDULGHANI,30,Men,Athletics / Para Athletics,0,0,0,
abdulilah alotaibi,Abdulilah Alotaibi,33,Men,Futsal,0,0,0,
abduljawad sarah,Sarah Abduljawad,29,Women,Wushu,0,0,0,
abdullah alaqeeli,Abdullah Alaqeeli,29,Men,Futsal,0,0,0,
abdullah alhammad,Abdullah Alhammad,35,Men,Handball,0,1,0,Handball:Handball Men(S)
abdullah alhulaili,Abdullah Alhulaili,31,Men,Handball,0,1,0,Handball:Handball Men(S)
abdullah almaghrabi,Abdullah Almaghrabi,28,Men,Futsal,0,0,0,
abdullah almansaf,Abdullah Almansaf,21,Men,Fencing,0,0,0,
abdullah almushraf,abdullah almushraf,,,,0,1,0,Taekwondo:Men Under 54kg(S)
abdullah alqumizi,Abdullah Alqumizi,21,Men,Taekwondo,0,0,0,
abdullah darkazanly,Abdullah Darkazanly,24,Men,Boxing,0,0,0,
abdullah hammad,Abdullah Hammad,28,Men,Judo,0,0,0,
abdullah mohammed,Abdullah MOHAMMED,28,Men,Athletics / Para Athletics,2,0,0,Para Athletics:Athletics / Para Athletics Men's 4 x 100m Relay(G); Para Athletics:Athletics / Para Athletics Men's 4 x 100m Relay(G)
abdullah nada,Abdullah Nada,18,Men,Jiu Jitsu,1,0,0,Jiu Jitsu:Men -85 kg(G)
abdullah sharbatly,Abdullah Sharbatly,43,Men,Equestrian,0,0,1,Equestrian:Equestrian(B)
abdulleh aldossary,Abdulleh Aldossary,27,Men,Futsal,0,0,0,
abdulmajeed almarwani,Abdulmajeed Almarwani,27,Men,Swimming,0,0,0,
abdulmalik al murdhi,Abdulmalik Al Murdhi,32,Men,Jiu Jitsu,0,1,0,Jiu Jitsu:Men -62 kg(S)
abdulmalik ashoor,Abdulmalik Ashoor,23,Men,3x3 Basketball,0,0,0,
abdulrahman alghamdi,Abdulrahman Alghamdi,38,Men,Duathlon,0,0,0,
abdulrahman alqurashi,ABDULRAHMAN ALQURASHI,28,Men,Athletics / Para Athletics,0,0,1,Para Athletics:Para Athletics Men's 100m T53/54(B)
abdulrahman alrajhi,Abdulrahman Alrajhi,30,Men,Equestrian,0,0,0,
abdulrahman alsaiari,Abdulrahman Alsaiari,20,Men,Judo,0,0,0,
abdulrahman mohammed,AbdulRahman Mohammed,17,Men,Athletics / Para Athletics,0,0,0,
abed nada,Nada Abed,22,Women,Fencing,0,0,1,Fencing:Fencing Women's Épée Team(B)
abeer alshehri,abeer alshehri,,,,0,0,1,Karate:Women -50 kg(B)
abu hamdi obaed,Hamdi Abu Obaed,25,Men,Handball,0,0,0,
abuelkhir rashad,Rashad Abuelkhir,19,Men,Volleyball,0,0,0,
abutaleb dunya,Dunya Abutaleb,28,Women,Taekwondo,1,0,0,Taekwondo:Women Under 51kg(G)
adel almutairi,Adel Almutairi,27,Men,Fencing,0,0,0,
adnan noorsaeed,Adnan Noorsaeed,22,Men,Para Powerlifting,0,0,0,
ahmed aljohni,Ahmed Aljohni,26,Men,Camel Racing,1,1,0,Camel Racing:Men's 2000m(G); Camel Racing:Men's 8000m(S)
ahmed almueibid,Ahmed Almueibid,18,Men,Swimming,0,0,0,
ahmed almurait,Ahmed Almurait,30,Men,Volleyball,0,0,0,
ahmed mohammed,Mohammed Ahmed,35,Men,Futsal,0,0,0,
al alanood husaiyen,Alanood Al Husaiyen,29,Women,Judo,0,0,0,
al ali hawar,Ali Al Hawar,17,Men,Weighlifting,0,0,0,
al ali ibrahim,Ali Al Ibrahim,28,Men,Handball,0,1,0,Handball:Handball Men(S)
al amari jannh,Jannh Al Amari,24,Women,Weighlifting,0,0,0,
al fatemah kahawaher,Fatemah Al Kahawaher,24,Women,Weighlifting,0,0,0,
al haider hassan,al haider hassan,,,,0,1,0,Handball:Handball Men(S)
al harthi nasser,Nasser Al Harthi,27,Men,Futsal,0,0,0,
al hassan mostafa,Al Hassan Mostafa,28,Men,Handball,0,0,0,
al hassan turaik,Hassan Al Turaik,27,Men,Handball,0,1,0,Handball:Handball Men(S)
al hizam hussain,Hussain AL HIZAM,27,Men,Athletics / Para Athletics,1,0,0,Athletics:Men's Pole Vault(G)
al khalid najim,Khalid Al Najim,41,Men,Para Powerlifting,0,0,0,
al marzouq mohammed,Mohammed Al Marzouq,18,Men,Weighlifting,0,0,0,
al matrood mohammed,Mohammed Al Matrood,27,Men,Handball,0,0,0,
al mazen yasen,Mazen AL YASEN,29,Men,Athletics / Para Athletics,0,0,0,
al mohammed zaki,Mohammed Al Zaki,19,Men,Swimming,0,0,0,
al mojtaba salem,Mojtaba Al Salem,31,Men,Handball,0,1,0,Handball:Handball Men(S)
al sami yami,Sami Al Yami,26,Men,Athletics / Para Athletics,0,0,0,
al sultan zahrani,Sultan Al Zahrani,27,Men,Karate,0,0,1,Karate:Men -75 kg(B)
alabas mohammed,Alabas Mohammed,33,Men,Handball,0,1,0,Handball:Handball Men(S)
alabdulbaqi montather,Montather Alabdulbaqi,18,Men,Volleyball,0,0,0,
alakkas omar,Omar Alakkas,23,Men,Fencing,0,1,0,Fencing:Fencing Men's Épée Team(S)
alamiri dhay,Dhay Alamiri,18,Women,Fencing,0,0,1,Fencing:Fencing Women's Épée Team(B)
alamri yara,Yara Alamri,21,Women,Boxing,0,0,0,
alanazi amer,alanazi amer,,,,0,1,0,Muaythai:Men 65-70 kg(S)
alanoud alshehri,Alanoud Alshehri,29,Women,Weighlifting,0,0,0,
alard sulaiman,alard sulaiman,,,,1,0,0,Camel Racing:Men's 8000m(G)
alasiri moath,Moath Alasiri,33,Men,Futsal,0,0,0,
alasmari farhan,Farhan Alasmari,29,Men,Futsal,0,0,0,
alassiri mohammed,Mohammed Alassiri,24,Men,Karate,1,0,0,Karate:Men -67 kg(G)
alayed mashael,Mashael Alayed,19,Women,Swimming,0,0,0,
albadri rakan,Rakan Albadri,26,Men,Karate,0,0,0,
albahrani ali,Ali Albahrani,22,Men,Fencing,0,0,0,
albaraa alqarni,ALBARAA ALQARNI,18,Men,Athletics / Para Athletics,0,0,0,
albasher saud,Saud Albasher,29,Men,Karate,0,0,1,Karate:Men -60 kg(B)
aldabboos muhsin,MUHSIN ALDABBOOS,25,Men,Athletics / Para Athletics,0,0,0,
aldahhan humood,Humood Aldahhan,27,Men,Futsal,0,0,0,
aldawood jawad,Jawad Aldawood,26,Men,Fencing,0,1,0,Fencing:Fencing Men's Épée Team(S)
aldhafeeri ameerah,Ameerah Aldhafeeri,21,Women,Table Tennis,0,0,0,
aldhafeeri shahah,Shahah Aldhafeeri,23,Women,Table Tennis,0,0,0,
aldubaisi mohammed,Mohammed ALDUBAISI,33,Men,Athletics / Para Athletics,0,0,0,
alduhami ramzy,Ramzy Alduhami,53,Men,Equestrian,0,0,0,
alessa ali,Ali Alessa,22,Men,Swimming,0,0,0,
alfaleh awrad,Awrad Alfaleh,28,Women,3x3 Basketball,0,0,0,
alfar soha,alfar soha,,,,0,0,1,Muaythai:Women 55-60 kg(B)
alhajji mohammed,Mohammed Alhajji,16,Men,Fencing,0,0,0,
alhajri mohammed,Mohammed Alhajri,22,Men,Judo,0,0,0,
alhammad alhsna,Alhsna Alhammad,21,Women,Fencing,0,0,0,
alharbi khalid,Khalid Alharbi,21,Men,Judo,0,0,0,
alhawsaw mousa,Mousa Alhawsaw,25,Men,Boxing,0,0,1,Boxing:Men's 65kg(B)
alhawsawi marwan,Marwan Alhawsawi,22,Men,Volleyball,0,0,0,
alhelal sarah,SARAH ALHELAL,37,Women,Athletics / Para Athletics,0,0,0,
alhodaib ibrahim,Ibrahim Alhodaib,20,Men,Fencing,0,0,0,
alhumaid lujain,Lujain ALHUMAID,26,Women,Athletics / Para Athletics,0,0,0,
alhumaydani nadha,NADHA ALHUMAYDANI,48,Women,Athletics / Para Athletics,0,1,1,Para Athletics:Para Athletics Women's Discus Throw F56(S); Para Athletics:Women's Shot Put - F55/56(B)
ali alkaibi,Ali Alkaibi,29,Men,Volleyball,0,0,0,
ali alkhadrawi,Ali Alkhadrawi,28,Men,Table Tennis,0,0,1,Table Tennis:Men´s Doubles(B)
ali alkhaibari,Ali Alkhaibari,23,Men,Taekwondo,0,0,0,
ali alkhazal,Ali Alkhazal,27,Men,Weighlifting,0,0,2,Weightlifting:Men's 110kg(B); Weightlifting:Men's 110kg Snatch(B)
ali almuwallad,ALI ALMUWALLAD,20,Men,Athletics / Para Athletics,0,0,0,
ali alnakhli,ALI ALNAKHLI,25,Men,Athletics / Para Athletics,1,0,0,Para Athletics:Athletics / Para Athletics Men's 100m T37(G)
ali alothman,Ali Alothman,23,Men,Weighlifting,0,0,0,
ali alsaffar,ali alsaffar,,,,0,1,0,Handball:Handball Men(S)
ali beedh,Ali BEEDH,21,Men,Athletics / Para Athletics,0,0,0,
aljadani raed,Raed ALJADANI,29,Men,Athletics / Para Athletics,0,0,0,
aljaroudy karmah,Karmah Aljaroudy,32,Women,Duathlon,0,0,0,
aljasim aqeel,Aqeel Aljasim,21,Men,Weighlifting,0,1,0,Weightlifting:Men's 60kg Snatch(S)
aljawharah alkhatlan,Aljawharah Alkhatlan,27,Women,3x3 Basketball,0,0,0,
aljawharah almarri,Aljawharah Almarri,16,Women,Fencing,0,0,1,Fencing:Fencing Women's Foil Team(B)
aljayzani aman,Aman Aljayzani,29,Men,Wushu,0,0,0,
aljohani fahad,Fahad Aljohani,26,Men,Futsal,0,0,0,
aljumaah sarah,SARAH ALJUMAAH,46,Women,Athletics / Para Athletics,0,0,0,
alkhater mohammed,Mohammed Alkhater,20,Men,3x3 Basketball,0,0,0,
alkhawaher jawad,Jawad Alkhawaher,22,Men,Volleyball,0,0,0,
alkhawaher rahmah,Rahmah Alkhawaher,20,Women,Taekwondo,0,0,0,
alkhibiri fawzya,Fawzya Alkhibiri,20,Women,Fencing,0,0,1,Fencing:Fencing Women's Épée Team(B)
alkhulaidi malak,Malak Alkhulaidi,20,Women,Karate,0,0,1,Karate:Women -61 kg(B)
alkudmani talene,Talene Alkudmani,16,Women,Fencing,0,0,0,
almadani lama,Lama Almadani,35,Women,Jiu Jitsu,0,0,1,Jiu Jitsu:Women -57 kg(B)
almahfoudh yasmin,Yasmin Almahfoudh,28,Women,Weighlifting,0,0,0,
almarri lameed,Lameed Almarri,20,Women,Fencing,0,0,1,Fencing:Fencing Women's Foil Team(B)
almasri ruba,Ruba Almasri,24,Women,Fencing,0,0,0,
almatar miriam,Miriam ALMATAR,30,Women,Athletics / Para Athletics,0,0,0,
almatrfi thamer,Thamer Almatrfi,23,Men,Boxing,0,0,1,Boxing:Men's 60kg(B)
almawash melaf,Melaf Almawash,-1,Women,Judo,0,0,0,
almedarham yousef,Yousef Almedarham,20,Men,Weighlifting,0,0,1,Weightlifting:Weightlifting Men's 88kg Snatch(B)
almelaiki hessah,Hessah Almelaiki,26,Women,Judo,0,0,0,
almesalim ziyad,Ziyad Almesalim,18,Men,Swimming,0,0,0,
almobty khaled,Khaled Almobty,53,Men,Equestrian,1,0,0,Equestrian:Equestrian(G)
almohasen hussain,Hussain Almohasen,28,Men,Handball,0,1,0,Handball:Handball Men(S)
almohsin sadiq,Sadiq Almohsin,28,Men,Handball,0,1,0,Handball:Handball Men(S)
almureet hussain,Hussain Almureet,30,Men,Volleyball,0,0,0,
almutairi muwaffaq,Muwaffaq Almutairi,35,Men,Volleyball,0,0,0,
almuwallad mohammed,Mohammed Almuwallad,20,Men,Boxing,0,0,0,
alnaimi fatma,Fatma Alnaimi,36,Women,Boxing,0,0,1,Boxing:Women's 65kg(B)
alnaimi ragad,Ragad Alnaimi,31,Women,Boxing,0,0,1,Boxing:Women's 60kg(B)
alnajrani omar,Omar Alnajrani,18,Men,Volleyball,0,0,0,
alnakhli hani,HANI ALNAKHLI,39,Men,Athletics / Para Athletics,1,0,0,Para Athletics:Para Discus F33/F34(G)
alobaid fayadh,Fayadh Alobaid,17,Men,Fencing,0,0,0,
alomairi khalifah,Khalifah Alomairi,27,Men,Fencing,0,1,1,Fencing:Fencing Men's Épée Team(S); Fencing:Fencing Men's Épée Individual(B)
alotaibi mohammed,Mohammed Alotaibi,20,Men,"E-Sport,Swimming",1,0,0,E-Sport:E-Sport Rocket League(G)
alotaibi najla,Najla Alotaibi,27,Women,Karate,0,0,0,
alotaibi sultan,Sultan Alotaibi,29,Men,Swimming,0,0,0,
alotaibi waleed,Waleed Alotaibi,25,Men,Volleyball,0,0,0,
alqahtani nihal,Nihal Alqahtani,14,Women,Table Tennis,0,0,0,
alqahtani tahani,Tahani Alqahtani,26,Women,Judo,0,0,0,
alqarni saleh,Saleh Alqarni,29,Men,Futsal,0,0,0,
alrashed norah,Norah Alrashed,28,Women,Karate,0,0,0,
alrasheed lana,Lana Alrasheed,19,Women,Swimming,0,0,0,
alrashid basma,Basma Alrashid,17,Women,Fencing,0,0,1,Fencing:Fencing Women's Foil Team(B)
alrashidi rashed,Rashed Alrashidi,23,Men,Wushu,0,0,0,
alsaihati jehad,Jehad Alsaihati,29,Men,Handball,0,1,0,Handball:Handball Men(S)
alsalah maryam,Maryam Alsalah,32,Women,Karate,0,0,0,
alsaleem seraj,Seraj Alsaleem,29,Men,Weighlifting,0,0,2,Weightlifting:Men's 65kg(B); Weightlifting:Weightlifting Men's 65kg Clean & Jerk(B)
alsalem mahdi,Mahdi Alsalem,35,Men,Handball,0,1,0,Handball:Handball Men(S)
alsarraj zaid,Zaid Alsarraj,18,Men,Swimming,1,0,1,Swimming:Men's 100m Freestyle(G); Swimming:Men's 50m Freestyle(B)
alshammari kholud,alshammari kholud,,,,2,0,0,Camel Racing:Women's 2000 m(G); Camel Racing:Women's 8000m(G)
alshareef sondos,Sondos Alshareef,33,Women,Judo,0,0,0,
alsharif hadeel,alsharif hadeel,,,,0,1,0,Camel Racing:Women's 8000m(S)
alshuwayi reema,Reema Alshuwayi,20,Women,Camel Racing,0,0,0,
alsibiani emad,Emad Alsibiani,17,Men,Swimming,0,0,0,
alslboud fay,Fay Alslboud,24,Women,Judo,0,0,0,
alsmry fajer,Fajer Alsmry,17,Women,Para Powerlifting,0,0,0,
alsubaie naif,Naif ALSUBAIE,24,Men,Athletics / Para Athletics,0,0,0,
alsubaiei saad,Saad Alsubaiei,22,Men,3x3 Basketball,0,0,0,
alsubhi mohammed,Mohammed Alsubhi,40,Men,Boxing,0,0,0,
alsudayri reema,Reema Alsudayri,25,Women,Judo,0,0,0,
alsulaiman fahda,Fahda Alsulaiman,26,Women,3x3 Basketball,0,0,0,
alsulhi ghanem,Ghanem Alsulhi,16,Men,Swimming,0,0,0,
alsuwailem salem,Salem Alsuwailem,20,Men,Table Tennis,0,0,0,
altarouti hussain,Hussain Altarouti,26,Men,Handball,0,1,0,Handball:Handball Men(S)
altassan ghadah,Ghadah Altassan,37,Women,Weighlifting,0,0,0,
althwai hadeel,HADEEL ALTHWAI,31,Women,Athletics / Para Athletics,0,0,0,
alturaiki hassan,Hassan Alturaiki,21,Men,Handball,0,1,0,Handball:Handball Men(S)
alturkistani raef,Raef Alturkistani,28,Men,E-Sport,1,0,0,E-Sport:E-Sport Tekken 8(G)
alyami mubarak,Mubarak ALYAMI,17,Men,Athletics / Para Athletics,0,0,0,
alzahrani anas,Anas Alzahrani,20,Men,Karate,0,0,0,
alzahrani jamaan,JAMAAN ALZAHRANI,30,Men,Athletics / Para Athletics,1,0,0,Para Athletics:Para Athletics Men's 100m T53/54(G)
alzaid manal,Manal Alzaid,36,Women,Karate,0,0,0,
alzaqrati zainab,Zainab Alzaqrati,27,Women,Weighlifting,0,0,0,
arish bu yousif,Yousif Bu Arish,25,Men,Swimming,0,0,0,
aroan nawaf,Nawaf Aroan,29,Men,Futsal,0,0,0,
ashour hadeel,Hadeel Ashour,33,Women,Boxing,0,0,0,
bakhashwin saleh,Saleh Bakhashwin,18,Men,E-Sport,1,0,0,E-Sport:E-Sport Rocket League(G)
bakhashwin yazeed,Yazeed Bakhashwin,18,Men,E-Sport,1,0,0,E-Sport:E-Sport Rocket League(G)
bakheet sami,Sami BAKHEET,20,Men,Athletics / Para Athletics,0,0,1,Athletics:Athletics Jump Men's Triple Jump(B)
baowaydhan inad,baowaydhan inad,,,,0,0,1,Muaythai:Men 70-75 kg(B)
baqer jumah,Baqer JUMAH,24,Men,Athletics / Para Athletics,0,0,0,
barnawi hassan,Hassan Barnawi,24,Men,Wrestling,0,0,0,
barnawi raad,Raad Barnawi,30,Men,3x3 Basketball,0,0,0,
bin huraymil mohammed,Mohammed Bin Huraymil,22,Men,Jiu Jitsu,0,1,0,Jiu Jitsu:Men -69 kg(S)
bu osama qursayn,Osama Bu Qursayn,20,Men,Judo,0,0,0,
dunya saber,Dunya Saber,22,Women,Taekwondo,0,0,0,
eihab mohamed,Eihab Mohamed,31,Men,Futsal,0,0,0,
emad zaben,Emad Zaben,20,Men,Swimming,0,0,1,Swimming:Men's 100m Freestyle(B)
fahad rudayni,Fahad Rudayni,26,Men,Futsal,0,0,0,
faisal maghrabi,Faisal MAGHRABI,26,Men,Athletics / Para Athletics,0,0,0,
fallatah ibrahim,Ibrahim Fallatah,25,Men,Wrestling,0,0,0,
furaij hussien,Hussien Furaij,21,Men,Handball,0,1,0,Handball:Handball Men(S)
gad hossam,gad hossam,,,,0,1,0,Handball:Handball Men(S)
ghali zakaria,Zakaria Ghali,28,Men,Taekwondo,0,0,0,
haidr salamh,HAIDR SALAMH,22,Men,Athletics / Para Athletics,0,0,0,
hamdi riad,Riad Hamdi,21,Men,Taekwondo,0,0,0,
hamedi tareg,Tareg Hamedi,27,Men,Taekwondo,0,0,0,
hazazi khalid,Khalid HAZAZI,29,Men,Athletics / Para Athletics,0,0,0,
hibah mohammed,Hibah MOHAMMED,24,Women,Athletics / Para Athletics,0,0,0,
huda omar,Huda Omar,28,Women,Athletics / Para Athletics,0,0,0,
ibrahim sharhili,Sharhili Ibrahim,21,Men,Judo,0,0,0,
iibrahim majrashi,Iibrahim Majrashi,36,Men,Volleyball,0,0,0,
jandu munthir,Munthir Jandu,21,Men,Wrestling,0,0,0,
kawther khayyat,Kawther Khayyat,29,Women,3x3 Basketball,0,0,0,
mazyu naif,Naif Mazyu,39,Men,Judo,0,0,0,
mohamed mohamed,Mohamed Mohamed,23,Men,Volleyball,0,0,0,
mohamed mustafa nada,Mustafa Mohamed Nada,37,Men,Wushu,0,0,0,
mohammed tolu,Mohammed TOLU,24,Men,Athletics / Para Athletics,0,0,0,
nada omar,Omar Nada,21,Men,Jiu Jitsu,1,0,0,Jiu Jitsu:Men -94 kg(G)
saleh usaamah,Usaamah Saleh,23,Men,Jiu Jitsu,0,0,1,Jiu Jitsu:Men -77 kg(B)
sanad sufyani,sanad sufyani,,,,1,0,0,Karate:Men +84 kg(G)
