Athlete,Sport,Date,Competition,Comp Set,Class,Discipline,Discipline_AR,Phase,Gender,Age,Rank,Result,Medal,Wind,Attempt,Lane_Heat,Reaction_Time,Split_Times,Status,Country,Detection_Method,Source_URL,Rank_Original,Rank_Std
Mariam Almatar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 100 Metres Hurdles,100 متر حواجز سيدات,Heptathlon,Women,,3,16.86,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0025,3,3
Sarah Alhilal,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 100 Metres Hurdles,100 متر حواجز سيدات,Heptathlon,Women,,1,15.60,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0025,1,1
Mariam Almatar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s High Jump,الوثب العالي سيدات,Heptathlon,Women,,2,1.45,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0077,2,2
Sarah Alhilal,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s High Jump,الوثب العالي سيدات,Heptathlon,Women,,3,1.39,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0077,3,3
Sarah Alhilal,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s Shot Put,دفع الجلة سيدات,Heptathlon,Women,,3,8.71,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0716,3,3
Mariam Almatar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s Shot Put,دفع الجلة سيدات,Heptathlon,Women,,2,9.59,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0716,2,2
Hussain Alhizam,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Pole Vault,القفز بالزانة رجال,Final,Men,,2,5.50,S,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0717,2,2
Mohammed Alqudaihi,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Pole Vault,القفز بالزانة رجال,Final,Men,,3,5,B,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0717,3,3
Ahmed Altaruti,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s High Jump,الوثب العالي رجال,Final,Men,,3,2.09,B,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0722,3,3
Faisal Maghrabi,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 800 Metres,800 متر رجال,Final,Men,,4,1:49.22,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0723,4,4
Musaad Alsubaie,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 800 Metres,800 متر رجال,Final,Men,,5,1:49.71,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0723,5,5
Mohammed Tolu,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Shot Put,دفع الجلة رجال,Final,Men,,1,19.21,G,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0724,1,1
Sarah Alhilal,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 200 Metres,200 متر سيدات,Heptathlon,Women,,2,27.22,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0726,2,2
Mariam Almatar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 200 Metres,200 متر سيدات,Heptathlon,Women,,3,28.95,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0726,3,3
Hebah Omar,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 100 Metres,100 متر سيدات,Final,Women,,4,11.97,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0727,4,4
Lujain Alhumaid,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women’s 100 Metres,100 متر سيدات,Final,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0727,,F
Abdullah Mohammed,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 100 Metres,100 متر رجال,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0728,,F
Abdulaziz Atafi,Athletics,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 100 Metres,100 متر رجال,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0728,,F
Sarah Alhilal,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women’s Long Jump,الوثب الطويل سيدات,Heptathlon,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0729,,
Mariam Almatar,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women’s Long Jump,الوثب الطويل سيدات,Heptathlon,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0729,,
Mariam Almatar,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women’s Javelin Throw,رمي الرمح سيدات,Heptathlon,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0730,,
Sarah Alhilal,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women’s Javelin Throw,رمي الرمح سيدات,Heptathlon,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0730,,
Mohammed Aldubaisi,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s Hammer Throw,رمي المطرقة رجال,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0732,,F
Sami Bakheet,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s Long Jump,الوثب الطويل رجال,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0733,,F
Ahmed Altaruti,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s Long Jump,الوثب الطويل رجال,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0733,,F
Ali Abdelghani,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s Javelin Throw,رمي الرمح رجال,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0737,,F
Mariam Almatar,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women’s 800 Metres,800 متر سيدات,Heptathlon,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0738,,
Sarah Alhilal,Athletics,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women’s 800 Metres,800 متر سيدات,Heptathlon,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/athletics/COM-2026-0738,,
Saudi Arabia (Team),Basketball 3x3,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Women’s Pool B Game 1,سيدات - مباراة المجموعة B المباراة 1,Pool B,Women,,,19.0,,,,,,Regular Time:19 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0471,,
Saudi Arabia (Team),Basketball 3x3,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men’s Pool A Game 2,رجال - مباراة المجموعة A المباراة 2,Pool A,Men,,,22.0,,,,,,Regular Time:22 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0472,,
Saudi Arabia (Team),Basketball 3x3,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men’s Pool A Game,رجال - مباراة المجموعة A,Pool A,Men,,,13.0,,,,,,Regular Time:13 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0474,,
Saudi Arabia (Team),Basketball 3x3,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men’s Pool A Game 3,رجال - مباراة المجموعة A المباراة 3,Pool A,Men,,,13.0,,,,,,Regular Time:13 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0478,,
Saudi Arabia (Team),Basketball 3x3,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Women’s Pool B Game 3,سيدات - مباراة المجموعة B المباراة 3,Pool B,Women,,,12.0,,,,,,Regular Time:12 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0481,,
Saudi Arabia (Team),Basketball 3x3,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Pool A Game 8,رجال - مباراة المجموعة A المباراة 8,Pool A,Men,,,12.0,,,,,,Regular Time:12 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0484,,
Saudi Arabia (Team),Basketball 3x3,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Semi-Final Game 1,سيدات - نصف النهائي  مباراة 1,Semi-Final,Women,,,18.0,,,,,,Regular Time:18 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0486,,SF
Saudi Arabia (Team),Basketball 3x3,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Semi-Final Game 1,رجال - نصف النهائي مباراة 1,Semi-Final,Men,,,11.0,,,,,,Regular Time:11 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0488,,SF
Saudi Arabia (Team),Basketball 3x3,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Bronze Medal Game,رجال - مباراة الميدالية البرونزية,Bronze Medal Game,Men,,,13.0,,,,,,Regular Time:13 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0491,,
Saudi Arabia (Team),Basketball 3x3,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Final,سيدات - النهائي,Final,Women,,,17.0,,,,,,Regular Time:17 | Overtime:0,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/basketball-3x3/COM-2026-0492,,F
Abdulaziz Alamoudi,Billiards,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Singles Match No 2,كرات فردي رجال 10   مباراة رقم 2,Qualification,Men,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0190,,Q
Mohammed Baabad,Billiards,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Singles Match No 12,12 كرات فردي رجال 10 مباراة رقم,Qualification,Men,,,7.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0194,,Q
Abdulaziz Alamoudi,Billiards,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Singles Match No 17,17 كرات فردي رجال 10 مباراة رقم,Qualification,Men,,,3.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0196,,Q
Mohammed Baabad,Billiards,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Singles Match No 22,22 كرات فردي رجال 10 مباراة رقم,Qualification,Men,,,7.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0199,,Q
Mohammed Baabad,Billiards,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Singles Semi-final,كرات فردي رجال 10 النصف النهائي,Semi Final,Men,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0209,,SF
Mohammed Baabad,Billiards,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Singles Final,كرات فردي رجال 10 النهائي,Final,Men,,1,7.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0210,1,1
Saudi Arabia (Team),Billiards,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Doubles Match No 6,6 كرات زوجي رجال 10 مباراة رقم,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0213,,
Team A SAUDI ARABIA  Mohammed Babaad Abdulaziz Alamoudi,Billiards,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 10-Ball Doubles Semi-final,كرات زوجي رجال 10 النصف النهائي,Semi Final,Men,,4,4.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0217,4,3
Abdulaziz Alamoudi,Billiards,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 9-Ball Singles Match No 7,7 كرات فردي رجال 9 مباراة رقم,Qualification,Men,,,7.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0221,,Q
Mohammed Baabad,Billiards,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 9-Ball Singles Match No 10,10 كرات فردي رجال 9 مباراة رقم,Qualification,Men,,,4.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/billiards/COM-2026-0223,,Q
Abdulrahman Alkheliwi,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Standing,Men,,1,1295.0,G,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,1,1
Ahmed Abualreesh,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Standing,Men,,7,1202.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,7,7
Bandar Alyabah,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Standing,Men,,10,1197.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,10,10
Ziyad Altuwaireb,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Standing,Men,,12,1190.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,12,12
Abdulmajeed Alaslani,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Standing,Men,,22,1083.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,22,22
Mohammed Alsaud,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Standing,Men,,25,998.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,25,25
Ziad Majrashi,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 60 kg,60 كجم رجال,Semifinals,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0157,,SF
Abdullah Darkazanli,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 75 kg,75 كجم رجال,Semifinals,Men,,,1.0,B,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0158,,3
Aly Abdalla,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 75 kg,75 كجم رجال,Semifinals,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0159,,SF
Abdelrahman Sadek,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 80 kg,80 كجم رجال,Semifinals,Men,,,1.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0160,,SF
Muhannad Majrashi,Boxing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 55 kg,55 كجم رجال,Final,Men,,,4.0,G,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0162,,1
Ziad Majrashi,Boxing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 60 kg,60 كجم رجال,Final,Men,,,4.0,G,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0163,,1
Abdelrahman Sadek,Boxing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 80 kg,80 كجم رجال,Final,Men,,,5.0,G,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0165,,1
Saudi Arabia (Team),Equestrian,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Team Show Jumping,قفز الحواجز فرق,Qualification,Mixed,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/equestrian/COM-2026-0088,,
Dhay Alamiri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 2,سيدات سيف الإيبيه - المبارزة 2,Stage #1,Women,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0592,,
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 3,سيدات سيف الإيبيه - المبارزة 3,Stage #1,Women,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0593,,
Dhay Alamiri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 6,سيدات سيف الإيبيه - المبارزة 6,Stage #1,Women,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0596,,
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 7,سيدات سيف الإيبيه - المبارزة 7,Stage #1,Women,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0597,,
Dhay Alamiri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 10,سيدات سيف الإيبيه - المبارزة 10,Stage #1,Women,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0600,,
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 10,سيدات سيف الإيبيه - المبارزة 10,Stage #1,Women,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0600,,
