Athlete,Sport,Date,Competition,Comp Set,Class,Discipline,Discipline_AR,Phase,Gender,Age,Rank,Result,Medal,Wind,Attempt,Lane_Heat,Reaction_Time,Split_Times,Status,Country,Detection_Method,Source_URL,Rank_Original,Rank_Std
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 13,سيدات سيف الإيبيه - المبارزة 13,Stage #1,Women,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0603,,
Dhay Alamiri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 14,سيدات سيف الإيبيه - المبارزة 14,Stage #1,Women,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0604,,
Lameed Almarri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 3,سيدات سيف الإيبيه - المبارزة 3,Stage #2,Women,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0631,,
Danah Alqassem,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 3,سيدات سيف الإيبيه - المبارزة 3,Stage #2,Women,,,1.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0631,,
Danah Alqassem,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 5,سيدات سيف الإيبيه - المبارزة 5,Stage #2,Women,,,3.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0633,,
Lameed Almarri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 6,سيدات سيف الإيبيه - المبارزة 6,Stage #2,Women,,,0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0634,,
Danah Alqassem,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 7,سيدات سيف الإيبيه - المبارزة 7,Stage #2,Women,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0635,,
Lameed Almarri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 8,سيدات سيف الإيبيه - المبارزة 8,Stage #2,Women,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0636,,
Lameed Almarri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 10,سيدات سيف الإيبيه - المبارزة 10,Stage #2,Women,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0638,,
Danah Alqassem,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 11,سيدات سيف الإيبيه - المبارزة 11,Stage #2,Women,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0639,,
Lameed Almarri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 11,سيدات سيف الإيبيه - المبارزة 11,Stage #2,Women,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0639,,
Lameed Almarri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 14,سيدات سيف الإيبيه - المبارزة 14,Stage #2,Women,,,2.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0642,,
Danah Alqassem,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 15,سيدات سيف الإيبيه - المبارزة 15,Stage #2,Women,,,1.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0643,,
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 16,سيدات سيف الإيبيه - المبارزة 16,Stage #1,Women,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0644,,
Dhay Alamiri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 17,سيدات سيف الإيبيه - المبارزة 17,Stage #1,Women,,,1.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0645,,
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 19,سيدات سيف الإيبيه - المبارزة 19,Stage #1,Women,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0647,,
Dhay Alamiri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women’s Épée Bout 20,سيدات سيف الإيبيه - المبارزة 20,Stage #1,Women,,,2.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0648,,
Abdulaziz Altuwaijri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 2,رجال سلاح الشيش - المبارزة 2,Pool #1,Men,,,4.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0608,,
Abdulaziz Altuwaijri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 5,رجال سلاح الشيش - المبارزة 5,Pool #1,Men,,,2.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0611,,
Abdulaziz Altuwaijri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 8,رجال سلاح الشيش - المبارزة 8,Pool #1,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0614,,
Abdulaziz Altuwaijri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 11,رجال سلاح الشيش - المبارزة 11,Pool #1,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0617,,
Abdulaziz Altuwaijri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 15,رجال سلاح الشيش - المبارزة 15,Pool #1,Men,,,4.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0621,,
Abdulaziz Altuwaijri,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 19,رجال سلاح الشيش - المبارزة 19,Pool #1,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0625,,
Mohammed Alhajji,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 4,رجال سلاح الشيش - المبارزة 4,Pool #2,Men,,,1.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0656,,
Mohammed Alhajji,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 7,رجال سلاح الشيش - المبارزة 7,Pool #2,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0659,,
Mohammed Alhajji,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 11,رجال سلاح الشيش - المبارزة 11,Pool #2,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0663,,
Mohammed Alhajji,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 14,رجال سلاح الشيش - المبارزة 14,Pool #2,Men,,,3.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0666,,
Mohammed Alhajji,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 18,رجال سلاح الشيش - المبارزة 18,Pool #2,Men,,,1.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0670,,
Mohammed Alhajji,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 21,رجال سلاح الشيش - المبارزة 21,Pool #2,Men,,,1.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0673,,
Mohammed Raghib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 1,رجال سلاح الشيش - المبارزة 1,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0691,,
Ibrahim Alhodaib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 1,رجال سلاح الشيش - المبارزة 1,Pool#3,Men,,,3.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0691,,
Mohammed Raghib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 4,رجال سلاح الشيش - المبارزة 4,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0694,,
Ibrahim Alhodaib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 5,رجال سلاح الشيش - المبارزة 5,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0695,,
Mohammed Raghib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 8,رجال سلاح الشيش - المبارزة 8,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0698,,
Ibrahim Alhodaib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 9,رجال سلاح الشيش - المبارزة 9,Pool#3,Men,,,2.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0699,,
Mohammed Raghib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 12,رجال سلاح الشيش - المبارزة 12,Pool#3,Men,,,2.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0702,,
Ibrahim Alhodaib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 13,رجال سلاح الشيش - المبارزة 13,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0703,,
Mohammed Raghib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 16,رجال سلاح الشيش - المبارزة 16,Pool#3,Men,,,0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0706,,
Ibrahim Alhodaib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 17,رجال سلاح الشيش - المبارزة 17,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0707,,
Mohammed Raghib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 20,رجال سلاح الشيش - المبارزة 20,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0710,,
Ibrahim Alhodaib,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s Foil Bout 21,رجال سلاح الشيش - المبارزة 21,Pool#3,Men,,,5.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0711,,
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women's Épée Final Results,الايبيه نساء النتائج النهائية,Standing,Women,,,3.0,B,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0714,,3
Aljawharah Almarri,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,7.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,
Lameed Almarri,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,
Basma Alrashid,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,
Ghala Alduhaim,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,3.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,3
Omar Alakkas,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,,Men,,,1.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,1
Khalifah Alomairi,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,,Men,,,2.0,S,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,2
Jawad Aldawood,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,,Men,,,7.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,
Hassan Abed,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,,Men,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,
Saudi Arabia (Team),Handball,2026-05-16,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 3,كرة اليد رجال - مباراة التصفيات 3,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0517,,
Saudi Arabia (Team),Handball,2026-05-18,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 6,كرة اليد رجال - مباراة التصفيات 6,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0520,,
Saudi Arabia (Team),Handball,2026-05-19,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 7,كرة اليد رجال - مباراة التصفيات 7,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0521,,
Saudi Arabia (Team),Handball,2026-05-22,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 10,كرة اليد رجال - مباراة التصفيات 10,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0524,,
Saud Alsaud,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,6,72.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,6,6
Naif Almutairi,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,8,70.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,8,8
Hatim Alshammari,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,13,68.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,13,13
Saeid Almutairi,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,14,68.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,14,14
Fahad Alharbi,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,16,64.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,16,16
Saudi Arabia (Team),Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification Team,سكيت 75 طبق فردي رجال- تمهيدي للفرق,Qualification,Men,,2,210.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0773,2,2
Abdullah Alshammari,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 2 - 6 كرات فردي رجال - المباراة الثانية,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0242,,
Ayman Alamri,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 3 - 6 كرات فردي رجال - المباراة 3,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0243,,
Abdullah Alshammari,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 10 - 6 كرات فردي رجال - المباراة 10,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0250,,
Ayman Alamri,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 11 - 6 كرات فردي رجال - المباراة 11,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0251,,
Abdullah Alshammari,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 2 - فردي رجال - المباراة 2,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0261,,
Ziyad Alqabbani,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 3 - فردي رجال - المباراة 3,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0262,,
Abdullah Alshammari,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 6 - فردي رجال - المباراة 6,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0265,,
Ziyad Alqabbani,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 7 - فردي رجال - مباراة 7,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0266,,
