Athlete,Sport,Date,Competition,Comp Set,Class,Discipline,Discipline_AR,Phase,Gender,Age,Rank,Result,Medal,Wind,Attempt,Lane_Heat,Reaction_Time,Split_Times,Status,Country,Detection_Method,Source_URL,Rank_Original,Rank_Std
Bandar Alyabah,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Final,Men,,10,1197.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,10,10
Ziyad Altuwaireb,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Final,Men,,12,1190.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,12,12
Abdulmajeed Alaslani,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Final,Men,,22,1083.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,22,22
Mohammed Alsaud,Bowling,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men Singles,فردي رجال,Final,Men,,25,998.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0589,25,25
Saudi Arabia (Team),Bowling,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men Doubles,زوجي رجال,Final,Men,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0713,,F
Saudi Arabia (Team),Bowling,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men Trio,ثلاثي رجال,Final,Men,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0769,,F
Saudi Arabia (Team),Bowling,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men Team,الفرق رجال,Qualification,Men,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0788,,
Saudi Arabia (Team),Bowling,2026-05-16,4th GCC Games Doha 2026,GCC Games,,"Men Team Final (Game 3, Game 4, Game 6)",نهائي الفرق رجال,Final,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/bowling/COM-2026-0815,,F
Ziad Majrashi,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 60 kg,60 كجم رجال,Semifinals,Men,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0157,,SF
Abdullah Darkazanli,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 75 kg,75 كجم رجال,Semifinals,Men,,,1.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0158,,3
Aly Abdalla,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 75 kg,75 كجم رجال,Semifinals,Men,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0159,,SF
Abdelrahman Sadek,Boxing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Men’s 80 kg,80 كجم رجال,Semifinals,Men,,,1.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0160,,SF
Muhannad Majrashi,Boxing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 55 kg,55 كجم رجال,Final,Men,,,4.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0162,,1
Ziad Majrashi,Boxing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 60 kg,60 كجم رجال,Final,Men,,,4.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0163,,1
Abdelrahman Sadek,Boxing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s 80 kg,80 كجم رجال,Final,Men,,,5.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/boxing/COM-2026-0165,,1
Saudi Arabia (Team),Equestrian,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Team Show Jumping,قفز الحواجز فرق,Qualification,Mixed,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/equestrian/COM-2026-0088,,
Nada Abed,Fencing,2026-05-13,4th GCC Games Doha 2026,GCC Games,,Women's Épée Final Results,الايبيه نساء النتائج النهائية,Standing,Women,,,3.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0714,,3
Aljawharah Almarri,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,7.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,
Lameed Almarri,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,
Basma Alrashid,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,
Ghala Alduhaim,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final Results,فلوريه سيدات النتائج النهائية,Standing,Women,,,3.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0771,,3
Omar Alakkas,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,Final,Men,,,1.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,1
Khalifah Alomairi,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,Final,Men,,,2.0,S,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,2
Jawad Aldawood,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,Final,Men,,,7.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,F
Hassan Abed,Fencing,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final Results,الايبيه رجال النتائج النهائية,Final,Men,,,5.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0770,,F
Saudi Arabia (Team),Fencing,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women's Foil Final,فلوريه سيدات النهائي,Final,Women,,,2.0,S,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0775,,2
Saudi Arabia (Team),Fencing,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men's Épée Final,إيبيه رجال النهائي,Final,Men,,,1.0,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0779,,1
Saudi Arabia (Team),Fencing,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Women's Épée Final,إيبيه سيدات النهائي,Final,Women,,,3.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/fencing/COM-2026-0787,,3
Saudi Arabia (Team),Handball,2026-05-16,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 3,كرة اليد رجال - مباراة التصفيات 3,Qualification,Men,,,34.0,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0517,,Q
Saudi Arabia (Team),Handball,2026-05-18,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 6,كرة اليد رجال - مباراة التصفيات 6,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0520,,
Saudi Arabia (Team),Handball,2026-05-19,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 7,كرة اليد رجال - مباراة التصفيات 7,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0521,,
Saudi Arabia (Team),Handball,2026-05-22,4th GCC Games Doha 2026,GCC Games,,Men’s Qualification Match 10,كرة اليد رجال - مباراة التصفيات 10,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/handball/COM-2026-0524,,
Saudi Arabia (Team),Padel,2026-05-16,4th GCC Games Doha 2026,GCC Games,,Men's Team Match 2,مباراة الفرق رجال 2,Round Robin,Men,,,0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0796,,
Saudi Arabia (Team),Padel,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Women's Team Match 3,مباراة الفرق سيدات 3,Round Robin,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0797,,
Saudi Arabia (Team),Padel,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men's Team Match 3,مباراة الفرق رجال 3,Round Robin,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0799,,
Saudi Arabia (Team),Padel,2026-05-18,4th GCC Games Doha 2026,GCC Games,,Women's Team Match 5,مباراة الفرق سيدات 5,Round Robin,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0801,,
Saudi Arabia (Team),Padel,2026-05-18,4th GCC Games Doha 2026,GCC Games,,Men's Team Match 5,مباراة الفرق رجال 5,Round Robin,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0803,,
Saudi Arabia (Team),Padel,2026-05-19,4th GCC Games Doha 2026,GCC Games,,Women's Team Match 8,مباراة الفرق سيدات 8,Round Robin,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0806,,
Saudi Arabia (Team),Padel,2026-05-20,4th GCC Games Doha 2026,GCC Games,,Women's Team Match 10,مباراة الفرق سيدات 10,Round Robin,Women,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0810,,
Saudi Arabia (Team),Padel,2026-05-20,4th GCC Games Doha 2026,GCC Games,,Men's Team Match 9,مباراة الفرق رجال 9,Round Robin,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/padel/COM-2026-0811,,
Saud Alsaud,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,6,72.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,6,6
Naif Almutairi,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,8,70.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,8,8
Hatim Alshammari,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,13,68.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,13,13
Saeid Almutairi,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,14,68.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,14,14
Fahad Alharbi,Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,,16,64.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0445,16,16
Saudi Arabia (Team),Shooting,2026-05-14,4th GCC Games Doha 2026,GCC Games,,Skeet Men Team,Qualification Day 1 - 225 Targets - سكيت فرق رجال - المسابقة التأهيلية اليوم الأول - 225 طبق,Qualification,Men,,2,210.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0773,2,2
Saudi Arabia (Team),Shooting,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 10m Air Rifle Team,البندقية 10م هوائي رجال - فرق,Qualification,Men,,1,1855.1,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0457,1,1
Mesfer Alammari,Shooting,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 10m Air Rifle Final,نهائي البندقية 10م هوائي رجال,Final,Men,,1,245.3,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0459,1,1
Naif Almutairi,Shooting,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men Skeet Individual Final,نهائي سكيت فردي رجال,Final,Men,,3,27.0,B,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0449,3,3
Saudi Arabia (Team),Shooting,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s Skeet Team,سكيت فرق رجال,Final,Men,,2,351.0,S,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/shooting/COM-2026-0448,2,2
Abdullah Alshammari,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 2 - 6 كرات فردي رجال - المباراة الثانية,Qualification,Men,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0242,,Q
Ayman Alamri,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 3 - 6 كرات فردي رجال - المباراة 3,Qualification,Men,,,1.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0243,,Q
Abdullah Alshammari,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 10 - 6 كرات فردي رجال - المباراة 10,Qualification,Men,,,0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0250,,Q
Ayman Alamri,Snooker,2026-05-15,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Match 11 - 6 كرات فردي رجال - المباراة 11,Qualification,Men,,,4.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0251,,Q
Abdullah Alshammari,Snooker,2026-05-16,4th GCC Games Doha 2026,GCC Games,,Men’s 6-Red Singles,Quarter Final 1 - 6 كرات فردي رجال - ربع النهائي 1,Quarter Final,Men,,,3.0,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0818,,QF
Abdullah Alshammari,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 2 - فردي رجال - المباراة 2,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0261,,
Ziyad Alqabbani,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 3 - فردي رجال - المباراة 3,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0262,,
Abdullah Alshammari,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 6 - فردي رجال - المباراة 6,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0265,,
Ziyad Alqabbani,Snooker,2026-05-17,4th GCC Games Doha 2026,GCC Games,,Men’s Singles,Match 7 - فردي رجال - مباراة 7,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0266,,
Saudi Arabia (Team),Snooker,2026-05-18,4th GCC Games Doha 2026,GCC Games,,Men’s Team,Match 1 - فرق رجال - المباراة 1,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0279,,
Saudi Arabia (Team),Snooker,2026-05-18,4th GCC Games Doha 2026,GCC Games,,Men’s Team,Match 3 - فرق رجال - المباراة 3,Qualification,Men,,,,,,,,,,Scheduled,KSA,GCC API,https://gccgames.qa/frontend/sport/snooker/COM-2026-0281,,
Ghanem Alsulhi,Swimming,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men 800m Freestyle Heat 1,سباحة 800م حرة رجال - الجولة 1,Heats,Men,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/swimming/COM-2026-0494,,
Emad Alsibyani,Swimming,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men 200m Individual Medley Heat 1,سباحة 200م متنوع رجال- الجولة 1,Heats,Men,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/swimming/COM-2026-0495,,
Emad Addin  Zaben,Swimming,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men 50m Freestyle Heat 1,سباحة 50م حرة رجال - الجولة 1,Heats,Men,,,,,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/swimming/COM-2026-0496,,
Emad Addin  Zaben,Swimming,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men 50m Freestyle Heat 1,سباحة 50م حرة رجال - الجولة 1,Heats,Men,,1,22.64 R,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/swimming/COM-2026-0496,1,1
Ali Alessa,Swimming,2026-05-12,4th GCC Games Doha 2026,GCC Games,,Men 100m Backstroke Heat 1,سباحة 100م ظهر رجال - الجولة 1,Heats,Men,,1,57.39 R,G,,,,,,Official,KSA,GCC API,https://gccgames.qa/frontend/sport/swimming/COM-2026-0497,1,1
