Date,Time,Sport,Discipline,Discipline_AR,Phase,Gender,Venue,Country_Entries,Event_ID,Source_URL
2026-05-17,10:00:00,Archery,Official Training – Recurve & Compound,التدريب الرسمي - القوس الأولمبي والمركب,Training,Mixed,Lusail Shooting Range,,COM-2026-0437,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Archery,Individual Qualification – Recurve & Compound,الدور التأهيلي فردي - القوس الأولمبي والمركب,Qualification,Mixed,Lusail Shooting Range,,COM-2026-0438,https://gccgames.qa/frontend/schedule-competition
2026-05-19,9:30:00,Archery,Team Qualification – Recurve & Compound,الدور التأهيلي فرق - القوس الأولمبي والمركب,Qualification,Mixed,Lusail Shooting Range,,COM-2026-0439,https://gccgames.qa/frontend/schedule-competition
2026-05-19,11:30:00,Archery,Mixed Team Qualification – Recurve & Compound,الدور التأهيلي فرق مختلط - القوس الأولمبي والمركب,Qualification,Mixed,Lusail Shooting Range,,COM-2026-0440,https://gccgames.qa/frontend/schedule-competition
2026-05-20,9:30:00,Archery,Individual Qualification – Recurve & Compound,الدور التأهيلي فردي - القوس الأولمبي والمركب,Qualification,Mixed,Lusail Shooting Range,,COM-2026-0441,https://gccgames.qa/frontend/schedule-competition
2026-05-21,9:30:00,Archery,Compound Finals – Individual & Team,نهائيات القوس المركب فردي وفرق,Final,Mixed,Lusail Shooting Range,,COM-2026-0442,https://gccgames.qa/frontend/schedule-competition
2026-05-21,14:00:00,Archery,Recurve Finals – Individual & Team,نهائيات القوس الأولمبي فردي وفرق,Final,Mixed,Lusail Shooting Range,,COM-2026-0443,https://gccgames.qa/frontend/schedule-competition
2026-05-14,8:30:00,Athletics,Men’s 5000m Race Walk,5000 متر مشي رجال,Final,Men,Qatar Sports Club,,COM-2026-0021,https://gccgames.qa/frontend/schedule-competition
2026-05-14,9:00:00,Athletics,Women’s Heptathlon,سباعي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0022,https://gccgames.qa/frontend/schedule-competition
2026-05-14,10:15:00,Athletics,Women’s Heptathlon,سباعي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0023,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:00:00,Athletics,Women’s Heptathlon,سباعي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0024,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:10:00,Athletics,Women’s 100 Metres Hurdles,100 متر حواجز سيدات,Final,Women,Qatar Sports Club,,COM-2026-0025,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:15:00,Athletics,Women’s Long Jump,الوثب الطويل سيدات,Final,Women,Qatar Sports Club,,COM-2026-0026,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:20:00,Athletics,Women’s Discus Throw,قذف القرص سيدات,Final,Women,Qatar Sports Club,,COM-2026-0027,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:25:00,Athletics,Men’s 100 Metres,100 متر رجال,Qualification,Men,Qatar Sports Club,,COM-2026-0028,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:30:00,Athletics,Men’s High Jump,الوثب العالي رجال,Final,Men,Qatar Sports Club,,COM-2026-0029,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:35:00,Athletics,Women’s 100 Metres,100 متر سيدات,Qualification,Women,Qatar Sports Club,,COM-2026-0030,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:50:00,Athletics,Men’s 400 Metres,400 متر رجال,Qualification,Men,Qatar Sports Club,,COM-2026-0031,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:00:00,Athletics,Men’s Shot Put,دفع الجلة رجال,Final,Men,Qatar Sports Club,,COM-2026-0032,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:10:00,Athletics,Women’s 400 Metres,400 متر سيدات,Qualification,Women,Qatar Sports Club,,COM-2026-0033,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:30:00,Athletics,Men’s 800 Metres,800 متر رجال,Final,Men,Qatar Sports Club,,COM-2026-0034,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:40:00,Athletics,Women’s 800 Metres,800 متر سيدات,Final,Women,Qatar Sports Club,,COM-2026-0035,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:45:00,Athletics,Women’s Heptathlon,سباعي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0036,https://gccgames.qa/frontend/schedule-competition
2026-05-14,19:00:00,Athletics,Men’s 3000m Steeplechase,3000 متر موانع رجال,Final,Men,Qatar Sports Club,,COM-2026-0037,https://gccgames.qa/frontend/schedule-competition
2026-05-14,19:30:00,Athletics,Women’s 10000 Metres,10000 متر سيدات,Final,Women,Qatar Sports Club,,COM-2026-0038,https://gccgames.qa/frontend/schedule-competition
2026-05-14,20:05:00,Athletics,Men’s 100 Metres,100 متر رجال,Final,Men,Qatar Sports Club,,COM-2026-0039,https://gccgames.qa/frontend/schedule-competition
2026-05-14,20:15:00,Athletics,Women’s 100 Metres,100 متر سيدات,Final,Women,Qatar Sports Club,,COM-2026-0040,https://gccgames.qa/frontend/schedule-competition
2026-05-15,9:00:00,Athletics,Women’s Heptathlon,سباعي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0041,https://gccgames.qa/frontend/schedule-competition
2026-05-15,10:00:00,Athletics,Women’s Heptathlon,سباعي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0042,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Athletics,Women’s Pole Vault,القفز بالزانة سيدات,Final,Women,Qatar Sports Club,,COM-2026-0043,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:05:00,Athletics,Women’s Hammer Throw,إطاحة المطرقة سيدات,Final,Women,Qatar Sports Club,,COM-2026-0044,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:10:00,Athletics,Men’s 110 Metres Hurdles,110 متر حواجز رجال,Qualification,Men,Qatar Sports Club,,COM-2026-0045,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:15:00,Athletics,Men’s Long Jump,الوثب الطويل رجال,Final,Men,Qatar Sports Club,,COM-2026-0046,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:25:00,Athletics,Men’s 400 Metres Hurdles,400 متر حواجز رجال,Qualification,Men,Qatar Sports Club,,COM-2026-0047,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:40:00,Athletics,Women’s 400 Metres Hurdles,400 متر حواجز سيدات,Qualification,Women,Qatar Sports Club,,COM-2026-0048,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:55:00,Athletics,Men’s 400 Metres,400 متر رجال,Final,Men,Qatar Sports Club,,COM-2026-0049,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:10:00,Athletics,Women’s 400 Metres,400 متر سيدات,Final,Women,Qatar Sports Club,,COM-2026-0050,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:15:00,Athletics,Men’s Javelin Throw,رمي الرمح رجال,Final,Men,Qatar Sports Club,,COM-2026-0051,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:20:00,Athletics,Men’s 110 Metres Hurdles,110 متر حواجز رجال,Final,Men,Qatar Sports Club,,COM-2026-0052,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:25:00,Athletics,Women’s Heptathlon,سباعي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0053,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:40:00,Athletics,Men’s 10000 Metres,10000 متر رجال,Final,Men,Qatar Sports Club,,COM-2026-0054,https://gccgames.qa/frontend/schedule-competition
2026-05-15,19:25:00,Athletics,Men’s 4x100 Metres Relay,4×100 متر تتابع رجال,Final,Men,Qatar Sports Club,,COM-2026-0055,https://gccgames.qa/frontend/schedule-competition
2026-05-15,19:45:00,Athletics,Women’s 4x100 Metres Relay,4×100 متر تتابع سيدات,Final,Women,Qatar Sports Club,,COM-2026-0056,https://gccgames.qa/frontend/schedule-competition
2026-05-16,9:00:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0057,https://gccgames.qa/frontend/schedule-competition
2026-05-16,9:30:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0058,https://gccgames.qa/frontend/schedule-competition
2026-05-16,10:45:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0059,https://gccgames.qa/frontend/schedule-competition
2026-05-16,17:00:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0060,https://gccgames.qa/frontend/schedule-competition
2026-05-16,17:05:00,Athletics,Women’s Triple Jump,الوثب الثلاثي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0061,https://gccgames.qa/frontend/schedule-competition
2026-05-16,17:10:00,Athletics,Men’s Hammer Throw,إطاحة المطرقة رجال,Final,Men,Qatar Sports Club,,COM-2026-0062,https://gccgames.qa/frontend/schedule-competition
2026-05-16,17:15:00,Athletics,Men’s 400 Metres Hurdles,400 متر حواجز رجال,Final,Men,Qatar Sports Club,,COM-2026-0063,https://gccgames.qa/frontend/schedule-competition
2026-05-16,17:30:00,Athletics,Women’s 400 Metres Hurdles,400 متر حواجز سيدات,Final,Women,Qatar Sports Club,,COM-2026-0064,https://gccgames.qa/frontend/schedule-competition
2026-05-16,17:40:00,Athletics,Men’s 200 Metres,200 متر رجال,Qualification,Men,Qatar Sports Club,,COM-2026-0065,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:00:00,Athletics,Women’s 200 Metres,200 متر سيدات,Qualification,Women,Qatar Sports Club,,COM-2026-0066,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:15:00,Athletics,Women’s 5000m Race Walk,5000 متر مشي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0067,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:30:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0068,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:45:00,Athletics,Women’s 3000m Steeplechase,3000 متر موانع سيدات,Final,Women,Qatar Sports Club,,COM-2026-0069,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:50:00,Athletics,Men’s Triple Jump,الوثب الثلاثي رجال,Final,Men,Qatar Sports Club,,COM-2026-0070,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:55:00,Athletics,Women’s Javelin Throw,رمي الرمح سيدات,Final,Women,Qatar Sports Club,,COM-2026-0071,https://gccgames.qa/frontend/schedule-competition
2026-05-16,19:10:00,Athletics,Mixed 4x400 Metres Relay,4×400 متر تتابع مختلط,Final,Mixed,Qatar Sports Club,,COM-2026-0072,https://gccgames.qa/frontend/schedule-competition
2026-05-17,9:00:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0073,https://gccgames.qa/frontend/schedule-competition
2026-05-17,9:45:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0074,https://gccgames.qa/frontend/schedule-competition
2026-05-17,11:30:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0075,https://gccgames.qa/frontend/schedule-competition
2026-05-17,17:00:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0076,https://gccgames.qa/frontend/schedule-competition
2026-05-17,17:05:00,Athletics,Women’s High Jump,الوثب العالي سيدات,Final,Women,Qatar Sports Club,,COM-2026-0077,https://gccgames.qa/frontend/schedule-competition
2026-05-17,17:15:00,Athletics,Men’s 200 Metres,200 متر رجال,Final,Men,Qatar Sports Club,,COM-2026-0078,https://gccgames.qa/frontend/schedule-competition
2026-05-17,17:20:00,Athletics,Women’s Shot Put,دفع الجلة سيدات,Final,Women,Qatar Sports Club,,COM-2026-0079,https://gccgames.qa/frontend/schedule-competition
2026-05-17,17:30:00,Athletics,Women’s 200 Metres,200 متر سيدات,Final,Women,Qatar Sports Club,,COM-2026-0080,https://gccgames.qa/frontend/schedule-competition
2026-05-17,17:40:00,Athletics,Men’s 5000 Metres,5000 متر رجال,Final,Men,Qatar Sports Club,,COM-2026-0081,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:05:00,Athletics,Women’s 1500 Metres,1500 متر سيدات,Final,Women,Qatar Sports Club,,COM-2026-0082,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:20:00,Athletics,Men’s 1500 Metres,1500 متر رجال,Final,Men,Qatar Sports Club,,COM-2026-0083,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:25:00,Athletics,Men’s Discus Throw,قذف القرص رجال,Final,Men,Qatar Sports Club,,COM-2026-0084,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:30:00,Athletics,Men’s Decathlon,العشاري رجال,Final,Men,Qatar Sports Club,,COM-2026-0085,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:45:00,Athletics,Women’s 4x400 Metres Relay,4×400 متر تتابع سيدات,Final,Women,Qatar Sports Club,,COM-2026-0086,https://gccgames.qa/frontend/schedule-competition
2026-05-17,19:05:00,Athletics,Men’s 4x400 Metres Relay,4×400 متر تتابع رجال,Final,Men,Qatar Sports Club,,COM-2026-0087,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:00:00,Basketball 3x3,Women’s Preliminary,Match 1 - سيدات تمهيدي - المباراة 1,Qualification,Women,Al Gharafa Sports Hall,"KSA,OMA",COM-2026-0120,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:25:00,Basketball 3x3,Women’s Preliminary,Match 2 - سيدات تمهيدي - المباراة 2,Qualification,Women,Al Gharafa Sports Hall,"BRN,KUW",COM-2026-0121,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:50:00,Basketball 3x3,Women’s Preliminary,Match 3 - سيدات تمهيدي - المباراة 3,Qualification,Women,Al Gharafa Sports Hall,"OMA,QAT",COM-2026-0122,https://gccgames.qa/frontend/schedule-competition
2026-05-12,12:15:00,Basketball 3x3,Men’s Preliminary,Match 4 - رجال تمهيدي - المباراة 4,Qualification,Men,Al Gharafa Sports Hall,"BRN,KUW",COM-2026-0123,https://gccgames.qa/frontend/schedule-competition
2026-05-12,12:40:00,Basketball 3x3,Men’s Preliminary,Match 5 - رجال تمهيدي - المباراة 5,Qualification,Men,Al Gharafa Sports Hall,"KSA,QAT",COM-2026-0124,https://gccgames.qa/frontend/schedule-competition
2026-05-12,14:05:00,Basketball 3x3,Women’s Preliminary,Match 6 - سيدات تمهيدي - المباراة 6,Qualification,Women,Al Gharafa Sports Hall,"KSA,QAT",COM-2026-0125,https://gccgames.qa/frontend/schedule-competition
2026-05-12,14:30:00,Basketball 3x3,Women’s Preliminary,Match 7 - سيدات تمهيدي - المباراة 7,Qualification,Women,Al Gharafa Sports Hall,"BRN,OMA",COM-2026-0126,https://gccgames.qa/frontend/schedule-competition
2026-05-12,14:55:00,Basketball 3x3,Women’s Preliminary,Match 8 - سيدات تمهيدي - المباراة 8,Qualification,Women,Al Gharafa Sports Hall,"KSA,KUW",COM-2026-0127,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:20:00,Basketball 3x3,Men’s Preliminary,Match 9 - رجال تمهيدي - المباراة 9,Qualification,Men,Al Gharafa Sports Hall,"KSA,KUW",COM-2026-0128,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:45:00,Basketball 3x3,Men’s Preliminary,Match 10 - رجال تمهيدي - المباراة 10,Qualification,Men,Al Gharafa Sports Hall,"BRN,QAT",COM-2026-0129,https://gccgames.qa/frontend/schedule-competition
2026-05-12,16:10:00,Basketball 3x3,Women’s Preliminary,Match 11 - سيدات تمهيدي - المباراة 11,Qualification,Women,Al Gharafa Sports Hall,"BRN,QAT",COM-2026-0130,https://gccgames.qa/frontend/schedule-competition
2026-05-12,16:35:00,Basketball 3x3,Women’s Preliminary,Match 12 - سيدات تمهيدي - المباراة 12,Qualification,Women,Al Gharafa Sports Hall,"KUW,OMA",COM-2026-0131,https://gccgames.qa/frontend/schedule-competition
2026-05-12,17:00:00,Basketball 3x3,Women’s Preliminary,Match 13 - سيدات تمهيدي - المباراة 13,Qualification,Women,Al Gharafa Sports Hall,"BRN,KSA",COM-2026-0132,https://gccgames.qa/frontend/schedule-competition
2026-05-12,17:25:00,Basketball 3x3,Men’s Preliminary,Match 14 - رجال تمهيدي - المباراة 14,Qualification,Men,Al Gharafa Sports Hall,"KUW,QAT",COM-2026-0133,https://gccgames.qa/frontend/schedule-competition
2026-05-12,17:50:00,Basketball 3x3,Men’s Preliminary,Match 15 - رجال تمهيدي - المباراة 15,Qualification,Men,Al Gharafa Sports Hall,"BRN,KSA",COM-2026-0134,https://gccgames.qa/frontend/schedule-competition
2026-05-12,18:15:00,Basketball 3x3,Women’s Preliminary,Match 16 - سيدات تمهيدي - المباراة 16,Qualification,Women,Al Gharafa Sports Hall,"KUW,QAT",COM-2026-0135,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Basketball 3x3,Women’s Semi Final,Match 17 - سيدات نصف النهائي - المباراة 17,Semi Final,Women,Al Gharafa Sports Hall,,COM-2026-0136,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:25:00,Basketball 3x3,Women’s Semi Final,Match 18 - سيدات نصف النهائي - المباراة 18,Semi Final,Women,Al Gharafa Sports Hall,,COM-2026-0137,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:50:00,Basketball 3x3,Men’s Semi Final,Match 19 - رجال نصف النهائي - المباراة 19,Semi Final,Men,Al Gharafa Sports Hall,,COM-2026-0138,https://gccgames.qa/frontend/schedule-competition
2026-05-13,16:15:00,Basketball 3x3,Men’s Semi Final,Match 20 - رجال نصف النهائي - المباراة 20,Semi Final,Men,Al Gharafa Sports Hall,,COM-2026-0139,https://gccgames.qa/frontend/schedule-competition
2026-05-13,16:40:00,Basketball 3x3,Women’s Bronze Medal Match,مباراة الميدالية البرونزية سيدات,Final,Women,Al Gharafa Sports Hall,,COM-2026-0140,https://gccgames.qa/frontend/schedule-competition
2026-05-13,17:05:00,Basketball 3x3,Women’s Bronze Medal Match,مباراة الميدالية البرونزية سيدات,Final,Women,Al Gharafa Sports Hall,,COM-2026-0141,https://gccgames.qa/frontend/schedule-competition
2026-05-13,17:30:00,Basketball 3x3,Men’s Final,النهائي رجال,Final,Men,Al Gharafa Sports Hall,,COM-2026-0142,https://gccgames.qa/frontend/schedule-competition
2026-05-13,17:55:00,Basketball 3x3,Men’s Final,النهائي رجال,Final,Men,Al Gharafa Sports Hall,,COM-2026-0143,https://gccgames.qa/frontend/schedule-competition
2026-05-15,16:00:00,Basketball 5x5,Men’s Preliminary,Match 1 - رجال تمهيدي - المباراة 1,Qualification,Men,Al Gharafa Sports Hall,"BRN,KSA",COM-2026-0110,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:00:00,Basketball 5x5,Men’s Preliminary,Match 2 - رجال تمهيدي - المباراة 2,Qualification,Men,Al Gharafa Sports Hall,"QAT,UAE",COM-2026-0111,https://gccgames.qa/frontend/schedule-competition
2026-05-16,16:00:00,Basketball 5x5,Men’s Preliminary,Match 3 - رجال تمهيدي - المباراة 3,Qualification,Men,Al Gharafa Sports Hall,"BRN,UAE",COM-2026-0112,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:00:00,Basketball 5x5,Men’s Preliminary,Match 4 - رجال تمهيدي - المباراة 4,Qualification,Men,Al Gharafa Sports Hall,"KSA,QAT",COM-2026-0113,https://gccgames.qa/frontend/schedule-competition
2026-05-17,16:00:00,Basketball 5x5,Men’s Preliminary,Match 5 - رجال تمهيدي - المباراة 5,Qualification,Men,Al Gharafa Sports Hall,"KSA,UAE",COM-2026-0114,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:00:00,Basketball 5x5,Men’s Preliminary,Match 6 - رجال تمهيدي - المباراة 6,Qualification,Men,Al Gharafa Sports Hall,"BRN,QAT",COM-2026-0115,https://gccgames.qa/frontend/schedule-competition
2026-05-19,16:00:00,Basketball 5x5,Men’s Semi Final,Match 7 - رجال نصف النهائي - المباراة 7,Semi Final,Men,Al Gharafa Sports Hall,,COM-2026-0116,https://gccgames.qa/frontend/schedule-competition
2026-05-19,18:00:00,Basketball 5x5,Men’s Semi Final,Match 8 - رجال نصف النهائي - المباراة 8,Semi Final,Men,Al Gharafa Sports Hall,,COM-2026-0117,https://gccgames.qa/frontend/schedule-competition
2026-05-20,16:00:00,Basketball 5x5,Men’s Bronze Medal Match,مباراة الميدالية البرونزية رجال,Final,Men,Al Gharafa Sports Hall,,COM-2026-0118,https://gccgames.qa/frontend/schedule-competition
2026-05-20,18:00:00,Basketball 5x5,Men’s Final,النهائي رجال,Final,Men,Al Gharafa Sports Hall,,COM-2026-0119,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Billiards,Men’s 10-Ball Singles,10 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0190,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Billiards,Men’s 10-Ball Singles,10 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0191,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Billiards,Men’s 10-Ball Singles,10 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0192,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Billiards,Men’s 10-Ball Singles,10 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0193,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:30:00,Billiards,Men’s 10-Ball Singles,10 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0194,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:30:00,Billiards,Men’s 10-Ball Singles,10 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0195,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:30:00,Billiards,Men’s 10-Ball Singles,10 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0196,https://gccgames.qa/frontend/schedule-competition
