Date,Time,Sport,Discipline,Discipline_AR,Phase,Gender,Venue,Country_Entries,Event_ID,Source_URL
2026-05-16,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0402,https://gccgames.qa/frontend/schedule-competition
2026-05-16,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0403,https://gccgames.qa/frontend/schedule-competition
2026-05-16,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0404,https://gccgames.qa/frontend/schedule-competition
2026-05-17,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0385,https://gccgames.qa/frontend/schedule-competition
2026-05-17,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0386,https://gccgames.qa/frontend/schedule-competition
2026-05-17,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0387,https://gccgames.qa/frontend/schedule-competition
2026-05-17,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0388,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0389,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0390,https://gccgames.qa/frontend/schedule-competition
2026-05-18,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0391,https://gccgames.qa/frontend/schedule-competition
2026-05-18,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0392,https://gccgames.qa/frontend/schedule-competition
2026-05-19,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0393,https://gccgames.qa/frontend/schedule-competition
2026-05-19,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0394,https://gccgames.qa/frontend/schedule-competition
2026-05-19,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0395,https://gccgames.qa/frontend/schedule-competition
2026-05-19,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0396,https://gccgames.qa/frontend/schedule-competition
2026-05-20,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0397,https://gccgames.qa/frontend/schedule-competition
2026-05-20,10:00:00,Padel,Women’s Preliminary Match,مباراة تمهيدية سيدات,Preliminary,Women,Aspire Dome,,COM-2026-0398,https://gccgames.qa/frontend/schedule-competition
2026-05-20,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0399,https://gccgames.qa/frontend/schedule-competition
2026-05-20,16:00:00,Padel,Men’s Preliminary Match,مباراة تمهيدية رجال,Preliminary,Men,Aspire Dome,,COM-2026-0400,https://gccgames.qa/frontend/schedule-competition
2026-05-13,8:30:00,Shooting,Shotgun Official Training,التدريب الرسمي للشوزن,Training,Mixed,Lusail Shooting Range,,COM-2026-0444,https://gccgames.qa/frontend/schedule-competition
2026-05-14,8:30:00,Shooting,Men’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي رجال - تمهيدي,Qualification,Men,Lusail Shooting Range,,COM-2026-0445,https://gccgames.qa/frontend/schedule-competition
2026-05-14,8:30:00,Shooting,Women’s Skeet 75 Targets Qualification,سكيت 75 طبق فردي سيدات - تمهيدي,Qualification,Women,Lusail Shooting Range,,COM-2026-0446,https://gccgames.qa/frontend/schedule-competition
2026-05-14,9:30:00,Shooting,10m Air Rifle Official Training,التدريب الرسمي بندقية 10م,Training,Mixed,Lusail Shooting Range,,COM-2026-0456,https://gccgames.qa/frontend/schedule-competition
2026-05-15,9:30:00,Shooting,Men’s 10m Air Rifle Qualification,البندقية 10م هوائي رجال - تصفيات,Qualification,Men,Lusail Shooting Range,,COM-2026-0457,https://gccgames.qa/frontend/schedule-competition
2026-05-15,11:30:00,Shooting,Women’s 10m Air Rifle Qualification,البندقية 10م هوائي سيدات - تصفيات,Qualification,Women,Lusail Shooting Range,,COM-2026-0458,https://gccgames.qa/frontend/schedule-competition
2026-05-15,12:15:00,Shooting,Men’s 10m Air Rifle Final,نهائي البندقية 10م هوائي رجال,Final,Men,Lusail Shooting Range,,COM-2026-0459,https://gccgames.qa/frontend/schedule-competition
2026-05-15,13:00:00,Shooting,Women’s Skeet Final,نهائي سكيت فردي سيدات,Final,Women,Lusail Shooting Range,,COM-2026-0447,https://gccgames.qa/frontend/schedule-competition
2026-05-15,14:15:00,Shooting,Men’s Skeet Final,نهائي سكيت فردي رجال,Final,Men,Lusail Shooting Range,,COM-2026-0448,https://gccgames.qa/frontend/schedule-competition
2026-05-15,14:15:00,Shooting,Women’s 10m Air Rifle Final,نهائي البندقية 10م هوائي سيدات,Final,Women,Lusail Shooting Range,,COM-2026-0460,https://gccgames.qa/frontend/schedule-competition
2026-05-16,9:30:00,Shooting,Mixed 10m Air Rifle Qualification,البندقية 10م هوائي مختلط - تصفيات,Qualification,Mixed,Lusail Shooting Range,,COM-2026-0461,https://gccgames.qa/frontend/schedule-competition
2026-05-16,11:45:00,Shooting,Mixed 10m Air Rifle Final,نهائي البندقية 10م هوائي مختلط,Final,Mixed,Lusail Shooting Range,,COM-2026-0462,https://gccgames.qa/frontend/schedule-competition
2026-05-16,12:45:00,Shooting,Mixed Skeet Team Final,نهائي سكيت فرق مختلط,Final,Mixed,Lusail Shooting Range,,COM-2026-0449,https://gccgames.qa/frontend/schedule-competition
2026-05-17,8:30:00,Shooting,Shotgun Official Training,تدريب رسمي للشوزن,Training,Mixed,Lusail Shooting Range,,COM-2026-0450,https://gccgames.qa/frontend/schedule-competition
2026-05-18,8:30:00,Shooting,Men’s Trap 75 Targets Qualification,تراب 75 طبق فردي رجال - تمهيدي,Qualification,Men,Lusail Shooting Range,,COM-2026-0451,https://gccgames.qa/frontend/schedule-competition
2026-05-18,8:30:00,Shooting,Women’s Trap 75 Targets Qualification,تراب 75 طبق فردي سيدات - تمهيدي,Qualification,Women,Lusail Shooting Range,,COM-2026-0452,https://gccgames.qa/frontend/schedule-competition
2026-05-18,9:30:00,Shooting,10m Air Pistol Official Training,التدريب الرسمي مسدس 10م,Training,Mixed,Lusail Shooting Range,,COM-2026-0463,https://gccgames.qa/frontend/schedule-competition
2026-05-19,9:30:00,Shooting,Men’s 10m Air Pistol Qualification,المسدس 10م هوائي رجال - تصفيات,Qualification,Men,Lusail Shooting Range,,COM-2026-0464,https://gccgames.qa/frontend/schedule-competition
2026-05-19,11:30:00,Shooting,Women’s 10m Air Pistol Qualification,المسدس 10م هوائي سيدات - تصفيات,Qualification,Women,Lusail Shooting Range,,COM-2026-0465,https://gccgames.qa/frontend/schedule-competition
2026-05-19,12:00:00,Shooting,Women’s Trap Final,نهائي تراب فردي سيدات,Final,Women,Lusail Shooting Range,,COM-2026-0453,https://gccgames.qa/frontend/schedule-competition
2026-05-19,12:15:00,Shooting,Men’s 10m Air Pistol Final,نهائي المسدس 10م هوائي رجال,Final,Men,Lusail Shooting Range,,COM-2026-0466,https://gccgames.qa/frontend/schedule-competition
2026-05-19,13:15:00,Shooting,Men’s Trap Final,نهائي تراب فردي رجال,Final,Men,Lusail Shooting Range,,COM-2026-0454,https://gccgames.qa/frontend/schedule-competition
2026-05-19,14:15:00,Shooting,Women’s 10m Air Pistol Final,نهائي المسدس 10م هوائي سيدات,Final,Women,Lusail Shooting Range,,COM-2026-0467,https://gccgames.qa/frontend/schedule-competition
2026-05-20,9:30:00,Shooting,Mixed 10m Air Pistol Qualification,المسدس 10م هوائي مختلط - تصفيات,Qualification,Mixed,Lusail Shooting Range,,COM-2026-0468,https://gccgames.qa/frontend/schedule-competition
2026-05-20,11:45:00,Shooting,Mixed 10m Air Pistol Final,نهائي المسدس 10م هوائي مختلط,Final,Mixed,Lusail Shooting Range,,COM-2026-0469,https://gccgames.qa/frontend/schedule-competition
2026-05-20,12:45:00,Shooting,Mixed Trap Team Final,نهائي تراب فرق مختلط,Final,Mixed,Lusail Shooting Range,,COM-2026-0455,https://gccgames.qa/frontend/schedule-competition
2026-05-15,13:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0241,https://gccgames.qa/frontend/schedule-competition
2026-05-15,13:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0242,https://gccgames.qa/frontend/schedule-competition
2026-05-15,13:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0243,https://gccgames.qa/frontend/schedule-competition
2026-05-15,13:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0244,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0245,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0246,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0247,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0248,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0249,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0250,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0251,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0252,https://gccgames.qa/frontend/schedule-competition
2026-05-16,10:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0253,https://gccgames.qa/frontend/schedule-competition
2026-05-16,10:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0254,https://gccgames.qa/frontend/schedule-competition
2026-05-16,10:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0255,https://gccgames.qa/frontend/schedule-competition
2026-05-16,10:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0256,https://gccgames.qa/frontend/schedule-competition
2026-05-16,13:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Semi Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0257,https://gccgames.qa/frontend/schedule-competition
2026-05-16,13:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Semi Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0258,https://gccgames.qa/frontend/schedule-competition
2026-05-16,17:00:00,Snooker,Men’s 6-Red Singles,6 كرات فردي رجال,Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0259,https://gccgames.qa/frontend/schedule-competition
2026-05-17,10:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0260,https://gccgames.qa/frontend/schedule-competition
2026-05-17,10:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0261,https://gccgames.qa/frontend/schedule-competition
2026-05-17,10:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0262,https://gccgames.qa/frontend/schedule-competition
2026-05-17,10:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0263,https://gccgames.qa/frontend/schedule-competition
2026-05-17,13:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0264,https://gccgames.qa/frontend/schedule-competition
2026-05-17,13:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0265,https://gccgames.qa/frontend/schedule-competition
2026-05-17,13:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0266,https://gccgames.qa/frontend/schedule-competition
2026-05-17,13:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0267,https://gccgames.qa/frontend/schedule-competition
2026-05-17,15:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0268,https://gccgames.qa/frontend/schedule-competition
2026-05-17,15:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0269,https://gccgames.qa/frontend/schedule-competition
2026-05-17,15:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0270,https://gccgames.qa/frontend/schedule-competition
2026-05-17,15:00:00,Snooker,Men’s Singles,فردي رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0271,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:00:00,Snooker,Men’s Singles,فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0272,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:00:00,Snooker,Men’s Singles,فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0273,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:00:00,Snooker,Men’s Singles,فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0274,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:00:00,Snooker,Men’s Singles,فردي رجال,Quarter Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0275,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Snooker,Men’s Singles,فردي رجال,Semi Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0276,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Snooker,Men’s Singles,فردي رجال,Semi Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0277,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Snooker,Men’s Team,فرق رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0279,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Snooker,Men’s Team,فرق رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0280,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Snooker,Men’s Team,فرق رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0281,https://gccgames.qa/frontend/schedule-competition
2026-05-18,10:00:00,Snooker,Men’s Team,فرق رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0282,https://gccgames.qa/frontend/schedule-competition
2026-05-18,13:00:00,Snooker,Men’s Singles,فردي رجال,Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0278,https://gccgames.qa/frontend/schedule-competition
2026-05-18,13:00:00,Snooker,Men’s Team,فرق رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0283,https://gccgames.qa/frontend/schedule-competition
2026-05-18,13:00:00,Snooker,Men’s Team,فرق رجال,Qualification,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0284,https://gccgames.qa/frontend/schedule-competition
2026-05-19,10:00:00,Snooker,Men’s Team,فرق رجال,Semi Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0285,https://gccgames.qa/frontend/schedule-competition
2026-05-19,10:00:00,Snooker,Men’s Team,فرق رجال,Semi Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0286,https://gccgames.qa/frontend/schedule-competition
2026-05-19,13:00:00,Snooker,Men’s Team,فرق رجال,Final,Men,Qatar Billiards & Snooker Federation Hall,,COM-2026-0287,https://gccgames.qa/frontend/schedule-competition
2026-05-12,17:00:00,Swimming,Men’s 800m Freestyle,800 متر حرة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0001,https://gccgames.qa/frontend/schedule-competition
2026-05-12,17:25:00,Swimming,Men’s 200m Individual Medley,200 متر متنوع رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0002,https://gccgames.qa/frontend/schedule-competition
2026-05-12,17:50:00,Swimming,Men’s 50m Freestyle,50 متر حرة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0003,https://gccgames.qa/frontend/schedule-competition
2026-05-12,18:00:00,Swimming,Men’s 100m Backstroke,100 متر ظهر رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0004,https://gccgames.qa/frontend/schedule-competition
2026-05-12,18:10:00,Swimming,Men’s 200m Butterfly,200 متر فراشة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0005,https://gccgames.qa/frontend/schedule-competition
2026-05-13,17:00:00,Swimming,Men’s 400m Freestyle,400 متر حرة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0006,https://gccgames.qa/frontend/schedule-competition
2026-05-13,17:20:00,Swimming,Men’s 50m Breaststroke,50 متر صدر رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0007,https://gccgames.qa/frontend/schedule-competition
2026-05-13,17:45:00,Swimming,Men’s 100m Freestyle,100 متر حرة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0008,https://gccgames.qa/frontend/schedule-competition
2026-05-13,17:55:00,Swimming,Men’s 200m Backstroke,200 متر ظهر رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0009,https://gccgames.qa/frontend/schedule-competition
2026-05-13,18:20:00,Swimming,Men’s 4x100m Freestyle Relay,4×100 متر حرة تتابع رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0010,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:00:00,Swimming,Men’s 400m Individual Medley,400 متر متنوع رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0011,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:10:00,Swimming,Men’s 100m Breaststroke,100 متر صدر رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0012,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:35:00,Swimming,Men’s 200m Freestyle,200 متر حرة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0013,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:45:00,Swimming,Men’s 50m Butterfly,50 متر فراشة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0014,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:10:00,Swimming,Men’s 4x200m Freestyle Relay,4×200 متر حرة تتابع رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0015,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Swimming,Men’s 1500m Freestyle,1500 متر حرة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0016,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:30:00,Swimming,Men’s 50m Backstroke,50 متر ظهر رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0017,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:55:00,Swimming,Men’s 100m Butterfly,100 متر فراشة رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0018,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:10:00,Swimming,Men’s 200m Breaststroke,200 متر صدر رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0019,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:40:00,Swimming,Men’s 4x100m Medley Relay,4×100 متر متنوع تتابع رجال,Final,Men,Hamad Aquatic Center,,COM-2026-0020,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0288,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0289,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0290,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0291,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0292,https://gccgames.qa/frontend/schedule-competition
