Date,Time,Sport,Discipline,Discipline_AR,Phase,Gender,Venue,Country_Entries,Event_ID,Source_URL
2026-05-12,10:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0293,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0294,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0295,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0296,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0297,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0298,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0299,https://gccgames.qa/frontend/schedule-competition
2026-05-12,19:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0300,https://gccgames.qa/frontend/schedule-competition
2026-05-12,19:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0301,https://gccgames.qa/frontend/schedule-competition
2026-05-12,19:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0302,https://gccgames.qa/frontend/schedule-competition
2026-05-12,19:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0303,https://gccgames.qa/frontend/schedule-competition
2026-05-12,19:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0304,https://gccgames.qa/frontend/schedule-competition
2026-05-12,19:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0305,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:00:00,Table Tennis,Mixed Doubles Round of 16,زوجي مختلط دور 16,Round of 16,Mixed,Aspire Dome,,COM-2026-0306,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:00:00,Table Tennis,Mixed Doubles Round of 16,زوجي مختلط دور 16,Round of 16,Mixed,Aspire Dome,,COM-2026-0307,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:00:00,Table Tennis,Mixed Doubles Round of 16,زوجي مختلط دور 16,Round of 16,Mixed,Aspire Dome,,COM-2026-0308,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:00:00,Table Tennis,Mixed Doubles Round of 16,زوجي مختلط دور 16,Round of 16,Mixed,Aspire Dome,,COM-2026-0309,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Women’s Doubles Round of 16,زوجي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0310,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Women’s Doubles Round of 16,زوجي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0311,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Women’s Doubles Round of 16,زوجي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0312,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Men’s Doubles Round of 16,زوجي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0313,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Men’s Doubles Round of 16,زوجي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0314,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Men’s Doubles Round of 16,زوجي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0315,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Men’s Doubles Round of 16,زوجي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0316,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:50:00,Table Tennis,Men’s Doubles Round of 16,زوجي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0317,https://gccgames.qa/frontend/schedule-competition
2026-05-13,11:40:00,Table Tennis,Mixed Doubles Quarterfinal,زوجي مختلط ربع نهائي,Quarterfinal,Mixed,Aspire Dome,,COM-2026-0318,https://gccgames.qa/frontend/schedule-competition
2026-05-13,11:40:00,Table Tennis,Mixed Doubles Quarterfinal,زوجي مختلط ربع نهائي,Quarterfinal,Mixed,Aspire Dome,,COM-2026-0319,https://gccgames.qa/frontend/schedule-competition
2026-05-13,11:40:00,Table Tennis,Mixed Doubles Quarterfinal,زوجي مختلط ربع نهائي,Quarterfinal,Mixed,Aspire Dome,,COM-2026-0320,https://gccgames.qa/frontend/schedule-competition
2026-05-13,11:40:00,Table Tennis,Mixed Doubles Quarterfinal,زوجي مختلط ربع نهائي,Quarterfinal,Mixed,Aspire Dome,,COM-2026-0321,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0322,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0323,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0324,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0325,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0326,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0327,https://gccgames.qa/frontend/schedule-competition
2026-05-13,19:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0328,https://gccgames.qa/frontend/schedule-competition
2026-05-13,19:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0329,https://gccgames.qa/frontend/schedule-competition
2026-05-13,19:00:00,Table Tennis,Women’s Team Qualification,فرق سيدات,Qualification,Women,Aspire Dome,,COM-2026-0330,https://gccgames.qa/frontend/schedule-competition
2026-05-13,19:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0331,https://gccgames.qa/frontend/schedule-competition
2026-05-13,19:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0332,https://gccgames.qa/frontend/schedule-competition
2026-05-13,19:00:00,Table Tennis,Men’s Team Qualification,فرق رجال,Qualification,Men,Aspire Dome,,COM-2026-0333,https://gccgames.qa/frontend/schedule-competition
2026-05-14,10:00:00,Table Tennis,Men’s Singles Round of 32,فردي رجال دور 32,Round of 32,Men,Aspire Dome,,COM-2026-0334,https://gccgames.qa/frontend/schedule-competition
2026-05-14,10:00:00,Table Tennis,Men’s Singles Round of 32,فردي رجال دور 32,Round of 32,Men,Aspire Dome,,COM-2026-0335,https://gccgames.qa/frontend/schedule-competition
2026-05-14,10:00:00,Table Tennis,Women’s Singles Round of 32,فردي سيدات دور 32,Round of 32,Women,Aspire Dome,,COM-2026-0336,https://gccgames.qa/frontend/schedule-competition
2026-05-14,10:00:00,Table Tennis,Women’s Singles Round of 32,فردي سيدات دور 32,Round of 32,Women,Aspire Dome,,COM-2026-0337,https://gccgames.qa/frontend/schedule-competition
2026-05-14,10:50:00,Table Tennis,Mixed Doubles Semifinal,زوجي مختلط نصف نهائي,Semifinal,Mixed,Aspire Dome,,COM-2026-0338,https://gccgames.qa/frontend/schedule-competition
2026-05-14,10:50:00,Table Tennis,Mixed Doubles Semifinal,زوجي مختلط نصف نهائي,Semifinal,Mixed,Aspire Dome,,COM-2026-0339,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0340,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0341,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0342,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0343,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0344,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0345,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0346,https://gccgames.qa/frontend/schedule-competition
2026-05-14,11:40:00,Table Tennis,Women’s Singles Round of 16,فردي سيدات دور 16,Round of 16,Women,Aspire Dome,,COM-2026-0347,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0348,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0349,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0350,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0351,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0352,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0353,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0354,https://gccgames.qa/frontend/schedule-competition
2026-05-14,12:15:00,Table Tennis,Men’s Singles Round of 16,فردي رجال دور 16,Round of 16,Men,Aspire Dome,,COM-2026-0355,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:00:00,Table Tennis,Women’s Doubles Quarterfinal,زوجي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0356,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:00:00,Table Tennis,Women’s Doubles Quarterfinal,زوجي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0357,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:00:00,Table Tennis,Women’s Doubles Quarterfinal,زوجي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0358,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:00:00,Table Tennis,Women’s Doubles Quarterfinal,زوجي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0359,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:35:00,Table Tennis,Men’s Doubles Quarterfinal,زوجي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0360,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:35:00,Table Tennis,Men’s Doubles Quarterfinal,زوجي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0361,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:35:00,Table Tennis,Men’s Doubles Quarterfinal,زوجي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0362,https://gccgames.qa/frontend/schedule-competition
2026-05-14,16:35:00,Table Tennis,Men’s Doubles Quarterfinal,زوجي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0363,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:25:00,Table Tennis,Women’s Singles Quarterfinal,فردي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0364,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:25:00,Table Tennis,Women’s Singles Quarterfinal,فردي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0365,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:25:00,Table Tennis,Women’s Singles Quarterfinal,فردي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0366,https://gccgames.qa/frontend/schedule-competition
2026-05-14,17:25:00,Table Tennis,Women’s Singles Quarterfinal,فردي سيدات ربع نهائي,Quarterfinal,Women,Aspire Dome,,COM-2026-0367,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:10:00,Table Tennis,Men’s Singles Quarterfinal,فردي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0368,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:10:00,Table Tennis,Men’s Singles Quarterfinal,فردي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0369,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:10:00,Table Tennis,Men’s Singles Quarterfinal,فردي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0370,https://gccgames.qa/frontend/schedule-competition
2026-05-14,18:10:00,Table Tennis,Men’s Singles Quarterfinal,فردي رجال ربع نهائي,Quarterfinal,Men,Aspire Dome,,COM-2026-0371,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:00:00,Table Tennis,Women’s Doubles Semifinal,زوجي سيدات نصف نهائي,Semifinal,Women,Aspire Dome,,COM-2026-0372,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:00:00,Table Tennis,Women’s Doubles Semifinal,زوجي سيدات نصف نهائي,Semifinal,Women,Aspire Dome,,COM-2026-0373,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:45:00,Table Tennis,Men’s Doubles Semifinal,زوجي رجال نصف نهائي,Semifinal,Men,Aspire Dome,,COM-2026-0374,https://gccgames.qa/frontend/schedule-competition
2026-05-15,15:45:00,Table Tennis,Men’s Doubles Semifinal,زوجي رجال نصف نهائي,Semifinal,Men,Aspire Dome,,COM-2026-0375,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Table Tennis,Women’s Singles Semifinal,فردي سيدات نصف نهائي,Semifinal,Women,Aspire Dome,,COM-2026-0376,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:00:00,Table Tennis,Women’s Singles Semifinal,فردي سيدات نصف نهائي,Semifinal,Women,Aspire Dome,,COM-2026-0377,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:45:00,Table Tennis,Men’s Singles Semifinal,فردي رجال نصف نهائي,Semifinal,Men,Aspire Dome,,COM-2026-0378,https://gccgames.qa/frontend/schedule-competition
2026-05-15,17:45:00,Table Tennis,Men’s Singles Semifinal,فردي رجال نصف نهائي,Semifinal,Men,Aspire Dome,,COM-2026-0379,https://gccgames.qa/frontend/schedule-competition
2026-05-15,18:45:00,Table Tennis,Mixed Doubles Final,زوجي مختلط نهائي,Final,Mixed,Aspire Dome,,COM-2026-0380,https://gccgames.qa/frontend/schedule-competition
2026-05-17,15:00:00,Table Tennis,Women’s Doubles Final,زوجي سيدات نهائي,Final,Women,Aspire Dome,,COM-2026-0381,https://gccgames.qa/frontend/schedule-competition
2026-05-17,15:45:00,Table Tennis,Men’s Doubles Final,زوجي رجال نهائي,Final,Men,Aspire Dome,,COM-2026-0382,https://gccgames.qa/frontend/schedule-competition
2026-05-17,17:30:00,Table Tennis,Women’s Singles Final,فردي سيدات نهائي,Final,Women,Aspire Dome,,COM-2026-0383,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:30:00,Table Tennis,Men’s Singles Final,فردي رجال نهائي,Final,Men,Aspire Dome,,COM-2026-0384,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:00:00,Taekwondo,Men’s -58 kg,رجال -58 كجم,Qualification,Men,Aspire Women’s Sports Hall,,COM-2026-0166,https://gccgames.qa/frontend/schedule-competition
2026-05-12,10:30:00,Taekwondo,Men’s -80 kg,رجال -80 كجم,Qualification,Men,Aspire Women’s Sports Hall,,COM-2026-0167,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:00:00,Taekwondo,Women’s -49 kg,سيدات -49 كجم,Qualification,Women,Aspire Women’s Sports Hall,,COM-2026-0168,https://gccgames.qa/frontend/schedule-competition
2026-05-12,11:30:00,Taekwondo,Women’s -67 kg,سيدات -67 كجم,Qualification,Women,Aspire Women’s Sports Hall,,COM-2026-0169,https://gccgames.qa/frontend/schedule-competition
2026-05-12,13:00:00,Taekwondo,Men’s -58 kg,رجال -58 كجم,Semi Final,Men,Aspire Women’s Sports Hall,,COM-2026-0170,https://gccgames.qa/frontend/schedule-competition
2026-05-12,13:30:00,Taekwondo,Men’s -80 kg,رجال -80 كجم,Semi Final,Men,Aspire Women’s Sports Hall,,COM-2026-0171,https://gccgames.qa/frontend/schedule-competition
2026-05-12,14:00:00,Taekwondo,Women’s -49 kg,سيدات -49 كجم,Semi Final,Women,Aspire Women’s Sports Hall,,COM-2026-0172,https://gccgames.qa/frontend/schedule-competition
2026-05-12,14:30:00,Taekwondo,Women’s -67 kg,سيدات -67 كجم,Semi Final,Women,Aspire Women’s Sports Hall,,COM-2026-0173,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:00:00,Taekwondo,Men’s -58 kg,رجال -58 كجم,Final,Men,Aspire Women’s Sports Hall,,COM-2026-0174,https://gccgames.qa/frontend/schedule-competition
2026-05-12,15:30:00,Taekwondo,Men’s -80 kg,رجال -80 كجم,Final,Men,Aspire Women’s Sports Hall,,COM-2026-0175,https://gccgames.qa/frontend/schedule-competition
2026-05-12,16:00:00,Taekwondo,Women’s -49 kg,سيدات -49 كجم,Final,Women,Aspire Women’s Sports Hall,,COM-2026-0176,https://gccgames.qa/frontend/schedule-competition
2026-05-12,16:30:00,Taekwondo,Women’s -67 kg,سيدات -67 كجم,Final,Women,Aspire Women’s Sports Hall,,COM-2026-0177,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:00:00,Taekwondo,Men’s -68 kg,رجال -68 كجم,Qualification,Men,Aspire Women’s Sports Hall,,COM-2026-0178,https://gccgames.qa/frontend/schedule-competition
2026-05-13,10:30:00,Taekwondo,Men’s +80 kg,رجال +80 كجم,Qualification,Men,Aspire Women’s Sports Hall,,COM-2026-0179,https://gccgames.qa/frontend/schedule-competition
2026-05-13,11:00:00,Taekwondo,Women’s -57 kg,سيدات -57 كجم,Qualification,Women,Aspire Women’s Sports Hall,,COM-2026-0180,https://gccgames.qa/frontend/schedule-competition
2026-05-13,11:30:00,Taekwondo,Women’s +67 kg,سيدات +67 كجم,Qualification,Women,Aspire Women’s Sports Hall,,COM-2026-0181,https://gccgames.qa/frontend/schedule-competition
2026-05-13,13:00:00,Taekwondo,Men’s -68 kg,رجال -68 كجم,Semi Final,Men,Aspire Women’s Sports Hall,,COM-2026-0182,https://gccgames.qa/frontend/schedule-competition
2026-05-13,13:30:00,Taekwondo,Men’s +80 kg,رجال +80 كجم,Semi Final,Men,Aspire Women’s Sports Hall,,COM-2026-0183,https://gccgames.qa/frontend/schedule-competition
2026-05-13,14:00:00,Taekwondo,Women’s -57 kg,سيدات -57 كجم,Semi Final,Women,Aspire Women’s Sports Hall,,COM-2026-0184,https://gccgames.qa/frontend/schedule-competition
2026-05-13,14:30:00,Taekwondo,Women’s +67 kg,سيدات +67 كجم,Semi Final,Women,Aspire Women’s Sports Hall,,COM-2026-0185,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:00:00,Taekwondo,Men’s -68 kg,رجال -68 كجم,Final,Men,Aspire Women’s Sports Hall,,COM-2026-0186,https://gccgames.qa/frontend/schedule-competition
2026-05-13,15:30:00,Taekwondo,Men’s +80 kg,رجال +80 كجم,Final,Men,Aspire Women’s Sports Hall,,COM-2026-0187,https://gccgames.qa/frontend/schedule-competition
2026-05-13,16:00:00,Taekwondo,Women’s -57 kg,سيدات -57 كجم,Final,Women,Aspire Women’s Sports Hall,,COM-2026-0188,https://gccgames.qa/frontend/schedule-competition
2026-05-13,16:30:00,Taekwondo,Women’s +67 kg,سيدات +67 كجم,Final,Women,Aspire Women’s Sports Hall,,COM-2026-0189,https://gccgames.qa/frontend/schedule-competition
2026-05-16,16:00:00,Volleyball,Men’s Preliminary,Match 1 - رجال تمهيدي - المباراة 1,Qualification,Men,Aspire Women’s Sports Hall,,COM-2026-0104,https://gccgames.qa/frontend/schedule-competition
2026-05-16,18:30:00,Volleyball,Men’s Preliminary,Match 2 - رجال تمهيدي - المباراة 2,Qualification,Men,Aspire Women’s Sports Hall,"QAT,UAE",COM-2026-0105,https://gccgames.qa/frontend/schedule-competition
2026-05-17,16:00:00,Volleyball,Men’s Preliminary,Match 3 - رجال تمهيدي - المباراة 3,Qualification,Men,Aspire Women’s Sports Hall,"BRN,UAE",COM-2026-0106,https://gccgames.qa/frontend/schedule-competition
2026-05-17,18:30:00,Volleyball,Men’s Preliminary,Match 4 - رجال تمهيدي - المباراة 4,Qualification,Men,Aspire Women’s Sports Hall,"OMA,QAT",COM-2026-0107,https://gccgames.qa/frontend/schedule-competition
2026-05-19,16:00:00,Volleyball,Men’s Preliminary,Match 5 - رجال تمهيدي - المباراة 5,Qualification,Men,Aspire Women’s Sports Hall,"OMA,UAE",COM-2026-0108,https://gccgames.qa/frontend/schedule-competition
2026-05-19,18:30:00,Volleyball,Men’s Preliminary,Match 6 - رجال تمهيدي - المباراة 6,Qualification,Men,Aspire Women’s Sports Hall,"BRN,QAT",COM-2026-0109,https://gccgames.qa/frontend/schedule-competition
